Date,Open,High,Low,Close,Adj Close,Volume
4/20/2018,73.540001,73.57,72.550003,72.839996,72.839996,7050900
4/23/2018,65.510002,65.93,64.949997,65.68,56.998486,6282800
4/24/2018,65.860001,67.25,65.760002,66.599998,57.79689,10204500
4/25/2018,66.25,68.089996,66.18,67.730003,58.777519,7379300
4/26/2018,67.760002,69.379997,67.699997,68.690002,59.610641,10664500
4/27/2018,68.82,71.080002,68.610001,69.949997,60.704079,7486500
4/30/2018,70.139999,70.629997,69,69.830002,60.599953,18378800
5/1/2018,69.230003,69.75,68,68,59.011826,9569900
5/2/2018,66.989998,67.5,65.510002,65.940002,57.224121,14322500
5/3/2018,65.779999,65.830002,62.25,62.27,54.039215,17123400
5/4/2018,62.040001,63.389999,61.310001,63.099998,54.759499,12251800
5/7/2018,63.119999,63.25,61.389999,61.75,53.58794,11944900
5/8/2018,62,62,60.32,60.709999,52.68541,10412800
5/9/2018,60.889999,62.360001,60.650002,61.209999,53.119324,9062300
5/10/2018,61.700001,63.619999,61.560001,62.439999,54.186741,10115800
5/11/2018,62.709999,65.610001,60.900002,64.410004,55.896351,15335100
5/14/2018,64.610001,67.07,64.580002,66.82,57.987797,12415100
5/15/2018,66.480003,66.82,65.480003,65.839996,57.137337,6510100
5/16/2018,66.099998,66.449997,65.589996,66.129997,57.389004,5965300
5/17/2018,66.059998,66.300003,65.519997,65.760002,57.067913,6605200
5/18/2018,65.980003,66.089996,64.589996,64.919998,56.33894,4734500
5/21/2018,65.099998,65.669998,64.739998,65.5,56.842274,4958900
5/22/2018,65.690002,66.589996,65.419998,65.620003,56.946407,4183600
5/23/2018,65.379997,65.82,64.860001,65.57,56.903027,5965400
5/24/2018,65.529999,65.650002,64.339996,65.120003,56.51252,4706800
5/25/2018,65.120003,66.529999,64.940002,66.029999,57.302227,5559800
5/29/2018,65.449997,65.980003,64.599998,64.800003,56.234802,8248000
5/30/2018,65.059998,66.029999,64.760002,65.989998,57.267509,6522900
5/31/2018,65.839996,65.860001,63.360001,63.389999,55.011169,13403100
6/1/2018,63.849998,64.209999,63.439999,64.07,55.601303,5503000
6/4/2018,64.080002,64.529999,63.639999,64.099998,55.627319,11423800
6/5/2018,63.919998,64.32,62.66,63.330002,54.95911,8008800
6/6/2018,63.669998,65.110001,63.349998,65.080002,56.477791,6529400
6/7/2018,65.120003,65.650002,64.650002,65.019997,56.425724,5814300
6/8/2018,65.269997,66.07,65.010002,66.029999,57.302227,5473800
6/11/2018,66.099998,67.730003,65.790001,66.940002,58.091938,8261800
6/12/2018,67.120003,67.339996,65.449997,66.349998,57.579918,9915000
6/13/2018,68,69.629997,67.290001,68.410004,59.367645,13830700
6/14/2018,68.699997,69.480003,68.099998,69.120003,59.983791,8630900
6/15/2018,68.940002,70.25,68.839996,70.089996,60.825577,13025200
6/18/2018,69.279999,69.480003,67.629997,67.739998,58.786186,7482800
6/19/2018,67.720001,71.330002,67.5,70.769997,61.41568,11019600
6/20/2018,70.599998,72.129997,69.790001,71.599998,62.135986,9279300
6/21/2018,71.93,72.919998,70.809998,71.080002,61.684727,6157500
6/22/2018,71.589996,72.629997,71.040001,72.18,62.639324,8784200
6/25/2018,71.690002,72.220001,70.400002,71.43,61.988453,6735000
6/26/2018,71.5,71.75,69.519997,69.809998,60.582577,6579700
6/27/2018,69.769997,70.43,69.239998,70.050003,60.790874,6376400
6/28/2018,64.190002,66.330002,63.040001,65.779999,57.085274,26157400
6/29/2018,65.879997,65.989998,64.339996,64.349998,55.844288,10754700
7/2/2018,63.939999,65.290001,63.709999,65.169998,56.555893,7449400
7/3/2018,65.400002,65.400002,64.279999,64.5,55.974457,3242900
7/5/2018,65.099998,65.389999,64.440002,65.089996,56.486462,6678800
7/6/2018,64.959999,66.730003,64.68,66.480003,57.692738,7108200
7/9/2018,67.419998,68.690002,67.160004,67.639999,58.699417,8026500
7/10/2018,68.400002,68.769997,67.709999,68.239998,59.220104,6329800
7/11/2018,67.940002,67.940002,66.809998,67.300003,58.404346,5926800
7/12/2018,67.940002,70.339996,67.169998,67.989998,59.003139,14054100
7/13/2018,67.989998,69.550003,67.989998,68.629997,59.558556,5592100
7/16/2018,68.669998,68.779999,68.110001,68.239998,59.220104,4594100
7/17/2018,68.239998,68.300003,67.360001,67.940002,58.95977,5312600
7/18/2018,67.849998,68.360001,67.559998,67.900002,58.925041,5129500
7/19/2018,67.559998,67.75,64.760002,66.139999,57.397686,9621100
7/20/2018,65.75,65.980003,65.059998,65.260002,56.634003,6331200
7/23/2018,65.349998,66.57,65.330002,66.339996,57.571239,5456900
7/24/2018,65.809998,66.209999,65.309998,65.580002,57.343906,6764600
7/25/2018,65.300003,66,65.139999,65.989998,57.702408,4586500
7/26/2018,66.239998,66.739998,66.160004,66.339996,58.00845,4579200
7/27/2018,65.959999,67.050003,65.93,66.669998,58.297012,4545200
7/30/2018,66.650002,67.589996,66.599998,67.43,58.961559,4669300
7/31/2018,67.459999,67.660004,64.849998,64.860001,56.714329,9351400
8/1/2018,65,65.489998,63.720001,64.089996,56.041019,9565900
8/2/2018,63.77,64.190002,63.23,63.779999,55.769962,6806100
8/3/2018,63.91,65.239998,63.700001,64.889999,56.740551,4805500
8/6/2018,64.849998,65.300003,64.690002,65.040001,56.871716,4738100
8/7/2018,65.419998,66.019997,64.959999,65.449997,57.230232,5716400
8/8/2018,68.019997,69.389999,66.720001,68.169998,59.608616,18507400
8/9/2018,68.169998,69.279999,67.980003,68.57,59.958374,9074000
8/10/2018,68.5,69.120003,68.209999,69.050003,60.378113,5918800
8/13/2018,69.25,70.150002,68.559998,69.5,60.771587,6795300
8/14/2018,69.5,71.889999,69.5,71.379997,62.415493,9902200
8/15/2018,71.040001,71.769997,70.279999,71.639999,62.642838,6965600
8/16/2018,72.239998,73.870003,72,73.199997,64.006912,9037100
8/17/2018,73.040001,74.239998,72.769997,73.68,64.426636,7145900
8/20/2018,73.980003,74.900002,73.790001,74.620003,65.248573,5873000
8/21/2018,74.300003,74.599998,73.309998,73.690002,64.435394,5072600
8/22/2018,73.5,74.540001,73.139999,73.910004,64.627747,5259100
8/23/2018,73.709999,73.900002,73.199997,73.639999,64.391663,4299600
8/24/2018,73.639999,74.25,73.589996,74.080002,64.77639,5499700
8/27/2018,74.199997,75.099998,74.160004,74.959999,65.545876,4770800
8/28/2018,75,75.029999,73.900002,74.919998,65.51091,5535100
8/29/2018,74.860001,74.919998,74.209999,74.449997,65.099937,3781100
8/30/2018,74.099998,74.779999,73.650002,74.529999,65.169876,4036500
8/31/2018,74.459999,75.309998,74.309998,75.239998,65.790695,5644700
9/4/2018,74.980003,75.010002,73.360001,74,64.706451,9709000
9/5/2018,73.889999,75.220001,72.82,74.889999,65.484688,14728800
9/6/2018,75.010002,76.309998,74.089996,76.07,66.516479,9470900
9/7/2018,75.889999,77.419998,75.830002,77.290001,67.58326,9984600
9/10/2018,77.269997,77.800003,75.629997,75.639999,66.14048,5329200
9/11/2018,74.910004,75.940002,74.580002,75.730003,66.219177,4980800
9/12/2018,75.830002,77.5,75.620003,77.32,67.609489,6154900
9/13/2018,77.970001,78.5,76.889999,77.080002,67.39962,6847600
9/14/2018,77.449997,77.739998,76.860001,76.910004,67.250984,5019000
9/17/2018,76.830002,78.199997,76.760002,78.099998,68.291534,8987800
9/18/2018,78.040001,79.18,77.610001,78.610001,68.737488,7718000
9/19/2018,78.809998,79.940002,78.480003,78.959999,69.04351,7808600
9/20/2018,79.410004,79.970001,79.239998,79.389999,69.419525,6736700
9/21/2018,79.459999,79.93,78.580002,79.589996,69.594414,12104700
9/24/2018,79.220001,79.370003,78.120003,78.739998,68.851166,7129400
9/25/2018,78.339996,78.900002,77.309998,77.610001,67.863068,8941600
9/26/2018,77.870003,79.089996,77.330002,78.43,68.580093,6001000
9/27/2018,78.470001,79.43,78.349998,78.760002,68.868645,8946000
9/28/2018,78.389999,79.089996,78.260002,78.720001,68.833672,6317400
10/1/2018,79.050003,80.559998,78.949997,79.5,69.515709,6452800
10/2/2018,79.279999,79.989998,79.160004,79.239998,69.288368,3929600
10/3/2018,79.660004,80.470001,79.199997,79.900002,69.865463,4825100
10/4/2018,79.57,79.970001,78.970001,79.389999,69.419525,6577800
10/5/2018,79.220001,79.690002,78.440002,78.669998,68.789948,4540800
10/8/2018,78.809998,80,78.730003,79.800003,69.778023,5256000
10/9/2018,79.760002,79.889999,78.809998,79.489998,69.506973,3701700
10/10/2018,80.010002,80.529999,78.699997,78.919998,69.008545,14047100
10/11/2018,76.690002,77.07,72.599998,73.190002,63.99818,17094600
10/12/2018,74.510002,74.970001,73.269997,74.580002,65.213623,9479700
10/15/2018,74.169998,74.970001,73.019997,73.059998,63.884491,7383700
10/16/2018,73.540001,73.75,72.650002,73.720001,64.461601,10207400
10/17/2018,73.959999,74.830002,73.75,74.360001,65.021233,7234000
10/18/2018,74.470001,75.169998,73.769997,74.529999,65.169876,7315700
10/19/2018,74.389999,75.620003,73.949997,74.18,64.863831,7274700
10/22/2018,74.449997,74.940002,72.599998,72.839996,63.692127,5390400
10/23/2018,71.269997,72.910004,70.449997,72.449997,63.788971,5862800
10/24/2018,72.129997,72.57,69.580002,69.809998,61.464573,6936900
10/25/2018,70.080002,71.129997,69.550003,70.669998,62.221771,9234600
10/26/2018,70,70.800003,69.169998,70.120003,61.737514,8538100
10/29/2018,71.160004,71.519997,69.480003,70.540001,62.1073,6262100
10/30/2018,71.029999,72.470001,70.330002,72.389999,63.736153,7205900
10/31/2018,72.779999,73.349998,71.459999,72.389999,63.736153,7671300
11/1/2018,72.739998,74.480003,72.610001,74.410004,65.514679,6424100
11/2/2018,74.839996,74.910004,72.260002,73.089996,64.35247,5894700
11/5/2018,73.400002,74.629997,73.18,73.690002,64.880753,6413500
11/6/2018,74.5,78.089996,74.25,77.900002,68.58744,12828500
11/7/2018,79.019997,81.279999,78.529999,78.769997,69.353447,12356200
11/8/2018,78.389999,80.089996,78.25,80.050003,70.480446,7924300
11/9/2018,80.129997,80.459999,79.139999,79.830002,70.286743,5761300
11/12/2018,79.830002,81.089996,79.449997,80.339996,70.735756,5682500
11/13/2018,80.959999,81.559998,80.129997,80.800003,71.140778,6657100
11/14/2018,81.099998,82.150002,79.360001,79.919998,70.365982,8673300
11/15/2018,79.379997,80.269997,77.849998,79.839996,70.29554,6859700
11/16/2018,79.580002,80.440002,79.260002,79.330002,69.846504,6568400
11/19/2018,79.470001,80.07,77.980003,78.550003,69.159752,6155700
11/20/2018,77.099998,77.779999,75.300003,75.519997,66.491966,10232600
11/21/2018,76.139999,76.550003,74.959999,75.089996,66.11338,6889400
11/23/2018,74.790001,75.870003,74.339996,75.18,66.192612,2439700
11/26/2018,76.550003,78.910004,76.5,77.839996,68.534622,14719200
11/27/2018,77.989998,79.580002,77.050003,79.5,69.996178,11905200
11/28/2018,80.620003,81.650002,79.779999,80.269997,70.674126,19884000
11/29/2018,80.690002,80.809998,79.709999,80,70.436401,10092000
11/30/2018,79.760002,80.239998,78.68,80.199997,70.612503,15921500
12/3/2018,80.199997,80.669998,79.160004,79.519997,70.013771,16494800
12/4/2018,79.449997,80.370003,78.57,78.910004,69.47673,13333700
12/6/2018,77.900002,78.059998,73.889999,76.57,67.416458,15678500
12/7/2018,76.199997,76.379997,73.690002,74.089996,65.232925,10556300
12/10/2018,74.110001,74.220001,71.510002,73.339996,64.572594,10798500
12/11/2018,74.739998,75.410004,72.610001,73.410004,64.634224,10488200
12/12/2018,74.400002,75.669998,74.129997,74.5,65.593918,10141800
12/13/2018,74.360001,74.57,72.32,73.370003,64.598999,10693900
12/14/2018,72.739998,73.440002,71.610001,71.879997,63.287117,10624700
12/17/2018,71,71.980003,70.25,70.690002,62.239395,9481500
12/18/2018,71.370003,71.410004,68.720001,69.559998,61.244465,9711800
12/19/2018,69.809998,70.620003,68.160004,68.589996,60.390423,11042700
12/20/2018,68.099998,68.639999,65.889999,66.480003,58.532665,12921400
12/21/2018,65.949997,67.5,63.68,63.700001,56.084995,19254500
12/24/2018,63.540001,64.440002,62.810001,62.919998,55.398239,6314200
12/26/2018,63.029999,65.410004,62.060001,65.410004,57.590572,9480400
12/27/2018,64.669998,65.239998,62.810001,65.239998,57.440891,8673300
12/28/2018,65.800003,66.239998,64.849998,65.190002,57.396873,7627600
12/31/2018,65.440002,66.080002,64.75,65.519997,57.687428,7627200
1/2/2019,64.860001,65.870003,64.440002,65.580002,57.740253,7322400
1/3/2019,65.25,65.900002,64.639999,65.230003,57.432095,7001800
1/4/2019,66.089996,67.43,65.949997,66.82,58.832016,7214800
1/7/2019,67.389999,69.349998,66.720001,68.610001,60.408031,8908100
1/8/2019,68.790001,69.739998,67.260002,68.529999,60.337593,10335000
1/9/2019,68.57,68.68,65.309998,66.040001,58.145256,14981000
1/10/2019,66.019997,66.279999,64.559998,65.550003,57.713825,15503500
1/11/2019,65.18,65.82,64.360001,65.809998,57.942753,11396300
1/14/2019,65.379997,65.779999,64.900002,65.339996,57.528938,9276000
1/15/2019,64.68,64.82,63.139999,63.740002,56.120213,15501500
1/16/2019,63.810001,64.5,63.669998,63.919998,56.278694,13551200
1/17/2019,63.970001,64.089996,63.27,63.369999,55.794441,12599200
1/18/2019,64.650002,65.550003,64.300003,65.519997,57.687428,15600000
1/22/2019,65.389999,65.769997,64.599998,64.919998,57.159142,8492600
1/23/2019,65.300003,66.32,64.900002,66.110001,58.20689,9101400
1/24/2019,65.5,65.629997,64.559998,64.980003,57.64798,7039900
1/25/2019,65.57,65.809998,65.139999,65.449997,58.064941,8625700
1/28/2019,65.110001,65.260002,63.580002,65.239998,57.878639,8642000
1/29/2019,65.459999,66.150002,65.18,65.540001,58.144791,7293600
1/30/2019,66.290001,66.660004,65.769997,65.959999,58.517399,7340600
1/31/2019,65.949997,66.410004,65.550003,65.550003,58.153652,10883200
2/1/2019,64.5,65.720001,62.880001,65.220001,57.860897,16742500
2/4/2019,65.25,65.919998,64.870003,65.910004,58.473045,7151900
2/5/2019,66.239998,66.379997,65.389999,65.669998,58.260113,6763900
2/6/2019,65.440002,66.290001,65.360001,66.029999,58.579506,6494600
2/7/2019,65.970001,66.129997,64.949997,65.75,58.331089,6306600
2/8/2019,65.489998,65.699997,64.360001,65.010002,57.674599,7754000
2/11/2019,65.349998,65.730003,65.010002,65.099998,57.754433,9654800
2/12/2019,65.440002,67.400002,65.300003,67.010002,59.448921,7868000
2/13/2019,67.330002,68.160004,67.129997,67.790001,60.140911,9738200
2/14/2019,67.459999,68.160004,66.769997,67.690002,60.052197,6988200
2/15/2019,68.260002,69.870003,67.849998,69.529999,61.684586,10245400
2/19/2019,70.209999,70.32,69.279999,69.879997,61.995079,13091900
2/20/2019,63.669998,65.190002,63.299999,64.220001,56.97374,43365600
2/21/2019,64.029999,64.150002,61.959999,62.349998,55.314739,26490600
2/22/2019,62.139999,62.349998,61.169998,61.950001,54.959869,20182900
2/25/2019,62.119999,62.290001,61.200001,61.23,54.321114,12853900
2/26/2019,61.25,61.580002,60.59,60.68,53.833168,12273600
2/27/2019,60.43,60.490002,58.459999,58.5,51.899151,20986500
2/28/2019,58.540001,58.790001,57.560001,57.830002,51.304752,17121000
3/1/2019,58.150002,58.740002,58.060001,58.130001,51.5709,14432800
3/4/2019,58.369999,58.549999,55.799999,55.959999,49.645748,17836000
3/5/2019,56.150002,56.200001,54.369999,54.959999,48.758587,27776100
3/6/2019,54.740002,55.009998,54,54,47.906918,15876800
3/7/2019,54.139999,54.34,52.169998,52.360001,46.451958,23030200
3/8/2019,52.060001,53.099998,51.93,52.93,46.957642,21748300
3/11/2019,53.099998,53.889999,52.310001,53.75,47.68512,14770200
3/12/2019,54.02,54.93,53.720001,54.650002,48.483574,16681400
3/13/2019,55.610001,56.919998,55.310001,56.57,50.186928,22936500
3/14/2019,56.950001,57.41,55.669998,55.880001,49.57478,15216100
3/15/2019,55.919998,56.189999,55.27,55.599998,49.32637,24262200
3/18/2019,55.610001,56.919998,55.560001,56.669998,50.275635,12752900
3/19/2019,56.700001,57.540001,56.48,57.09,50.648243,12367400
3/20/2019,56.82,56.900002,55.810001,56.16,49.823177,11405800
3/21/2019,56.07,57.610001,55.779999,57.400002,50.923264,10452700
3/22/2019,57.110001,57.279999,55.919998,56.040001,49.716721,10204200
3/25/2019,55.799999,56.130001,54.400002,54.950001,48.749722,12968600
3/26/2019,55.380001,56.169998,55.080002,55.389999,49.140068,11730900
3/27/2019,53.939999,54.43,52.830002,54.049999,47.951267,21327300
3/28/2019,54.18,54.599998,53.25,53.360001,47.339123,11564900
3/29/2019,53.549999,53.970001,53.290001,53.93,47.844807,11361500
4/1/2019,54.16,54.34,53.450001,54.189999,48.07547,10790100
4/2/2019,52.68,52.919998,51.77,52.130001,46.247913,22104400
4/3/2019,52.419998,53.07,52.32,52.790001,46.833439,17437400
4/4/2019,52.880001,53.459999,52.799999,53.400002,47.374607,11058000
4/5/2019,53.610001,54.200001,53.509998,54.060001,47.960136,10002100
4/8/2019,53.959999,54.490002,53.740002,54.150002,48.039978,8374100
4/9/2019,54.099998,54.330002,53.450001,53.720001,47.658501,9275800
4/10/2019,53.700001,53.889999,53.040001,53.869999,47.79158,11853400
4/11/2019,53.98,54.369999,52.470001,52.689999,46.744724,11354700
4/12/2019,52.950001,53.290001,52.580002,52.810001,46.851181,10024700
4/15/2019,53.720001,54.599998,53.5,54.220001,48.102081,17590400
4/16/2019,54.73,54.830002,53.34,53.900002,47.818192,12943200
4/17/2019,53.98,54.150002,52,52.540001,46.611645,22106000
4/18/2019,52.439999,53.16,52.259998,52.630001,46.691494,15930600
4/22/2019,52.43,52.759998,52.18,52.43,46.960197,9122500
4/23/2019,52.5,53.669998,52.099998,52.959999,47.434902,14102400
4/24/2019,52.990002,53.110001,52.560001,52.93,47.408039,9599200
4/25/2019,52.810001,53.689999,52.610001,53.23,47.676731,8503000
4/26/2019,53.23,53.619999,52.93,53.529999,47.945435,9084500
4/29/2019,53.150002,54.439999,52.66,53.990002,48.357441,9731200
4/30/2019,54.630001,54.889999,53.450001,54.380001,48.706757,13911200
5/1/2019,56.849998,57.75,56.209999,57.330002,51.348999,26243000
5/2/2019,57.209999,57.369999,55.57,56.73,50.811596,14489700
5/3/2019,57.009998,57.34,56.029999,56.66,50.748898,11035600
5/6/2019,55.970001,56.619999,55.41,56.599998,50.695156,10689500
5/7/2019,56.349998,56.48,54.919998,55.349998,49.575562,9586900
5/8/2019,55.360001,56.119999,54.880001,55.740002,49.924877,8841200
5/9/2019,55.099998,55.650002,54.630001,55.349998,49.575562,9255700
5/10/2019,55.299999,55.619999,54.240002,55.16,49.405384,9397100
5/13/2019,54.299999,54.450001,53.299999,53.82,48.205173,11183800
5/14/2019,53.849998,54.23,52.939999,52.970001,47.443863,10772900
5/15/2019,52.709999,53.07,51.880001,52.790001,47.282635,11618000
5/16/2019,52.900002,53.209999,52.150002,52.299999,46.843758,11823600
5/17/2019,52.009998,53.200001,51.720001,52.880001,47.363251,8046700
5/20/2019,52.849998,53.599998,52.700001,53,47.470726,8083900
5/21/2019,53.32,53.689999,52.849998,53.52,47.936481,8163200
5/22/2019,53.43,53.82,52.82,53.709999,48.106655,7919800
5/23/2019,53.27,53.290001,52.34,52.790001,47.282635,9388900
5/24/2019,52.880001,53.169998,52.59,53.07,47.533424,5681200
5/28/2019,53.119999,53.240002,52.580002,52.700001,47.202023,12493000
5/29/2019,52.459999,52.950001,52.119999,52.52,47.040802,9578200
5/30/2019,52.639999,52.959999,52.290001,52.75,47.246815,6789100
5/31/2019,52.27,52.720001,52.040001,52.369999,46.906456,8089300
6/3/2019,52.540001,53.700001,52.459999,53.389999,47.820045,8920500
6/4/2019,54.43,55.75,54.25,54.619999,48.921722,12754300
6/5/2019,55,55.049999,53.02,53.169998,47.622986,12128800
6/6/2019,53.139999,54.610001,53.02,54.110001,48.46492,10043000
6/7/2019,54.27,54.619999,53.810001,53.919998,48.294746,7826000
6/10/2019,54.330002,55.529999,54.299999,55.029999,49.288948,8007800
6/11/2019,54.43,55.09,53.790001,53.970001,48.339531,8774300
6/12/2019,53.849998,54.029999,53.040001,53.66,48.061867,9404900
6/13/2019,53.869999,54.639999,53.709999,54.59,48.894848,5250700
6/14/2019,54.650002,54.68,54.049999,54.169998,48.518669,4680700
6/17/2019,54.23,54.700001,53.93,54.540001,48.850063,5008800
6/18/2019,54.830002,55.34,54.540001,54.66,48.95755,7156800
6/19/2019,54.860001,55.380001,54.669998,54.889999,49.163544,6212900
6/20/2019,54.889999,55.080002,53.279999,53.869999,48.249969,13254500
6/21/2019,53.799999,54.02,53.23,53.650002,48.052914,12482100
6/24/2019,53.709999,53.75,52.759998,53.139999,47.596127,9144900
6/25/2019,53.25,53.790001,52.889999,53.68,48.079788,7865700
6/26/2019,53.740002,54.130001,53.279999,53.700001,48.097698,6655200
6/27/2019,54.029999,55,53.939999,54.740002,49.029209,7476000
6/28/2019,54.830002,55.240002,54.349998,54.490002,48.805286,9336900
7/1/2019,55.099998,55.990002,54.650002,54.93,49.199383,7991100
7/2/2019,54.869999,55.009998,54.119999,54.799999,49.082943,4960200
7/3/2019,55.009998,55.84,55,55.200001,49.441208,4117800
7/5/2019,55.240002,56.110001,55.110001,55.57,49.77261,4264200
7/8/2019,55.380001,55.450001,54.759998,55.310001,49.539738,5936900
7/9/2019,55.049999,55.369999,54.66,54.830002,49.109814,5757900
7/10/2019,55,55.5,54.650002,55.380001,49.602436,5059800
7/11/2019,59.369999,60.130001,57.52,57.970001,51.922234,29037100
7/12/2019,57.900002,58.48,57.34,57.549999,51.54604,10089400
7/15/2019,57.759998,57.790001,57.040001,57.439999,51.447517,5883400
7/16/2019,57.369999,57.5,56.869999,57.380001,51.393784,5063000
7/17/2019,57.330002,57.369999,56.009998,56.23,50.363754,7678600
7/18/2019,56.07,56.68,55.470001,56.5,50.605587,6063400
7/19/2019,56.700001,56.82,55.939999,55.939999,50.104012,5480900
7/22/2019,56.080002,56.16,55.259998,55.48,49.692001,5717300
7/23/2019,55.41,56.400002,55.049999,56.27,50.39959,6973400
7/24/2019,55.900002,56.09,54.970001,55.990002,50.5984,6774800
