Date,Open,High,Low,Close,Adj Close,Volume
7/25/2019,55.68,55.900002,55.049999,55.439999,50.101357,5526200
7/26/2019,55.540001,56,55.349998,55.540001,50.19173,4753300
7/29/2019,55.470001,56.52,55.450001,56.259998,50.8424,4951600
7/30/2019,55.91,56.59,55.540001,56.529999,51.086403,5016900
7/31/2019,56.599998,56.599998,55.400002,55.869999,50.489952,8473100
8/1/2019,55.799999,56.91,55.360001,55.369999,50.038097,11847900
8/2/2019,55.43,55.84,55.009998,55.709999,50.34536,6673300
8/5/2019,55.049999,55.950001,54.060001,54.509998,49.260918,9492300
8/6/2019,54.599998,54.700001,53,54.09,48.881359,12803400
8/7/2019,56.27,58.279999,56.009998,58.119999,52.523293,22891700
8/8/2019,58.720001,59.52,58.5,59.040001,53.354694,14892100
8/9/2019,58.939999,59.5,58.490002,59.290001,53.580616,6694500
8/12/2019,59.049999,59.259998,58.560001,58.75,53.092613,5452600
8/13/2019,58.700001,59.970001,58.48,59.849998,54.086697,8243200
8/14/2019,59.330002,59.490002,58.459999,58.560001,52.920918,10561400
8/15/2019,58.799999,59.150002,57.919998,58.84,53.173958,10751100
8/16/2019,59.279999,60.549999,59.119999,60.279999,54.475285,9643600
8/19/2019,60.810001,61.549999,60.599998,61.389999,55.478401,10072100
8/20/2019,61.240002,61.869999,61.07,61.560001,55.63203,8961400
8/21/2019,62.18,62.580002,61.599998,61.650002,55.713364,9595600
8/22/2019,61.91,62.169998,61.099998,62.049999,56.074841,6401900
8/23/2019,61.360001,62.119999,60.029999,60.240002,54.43914,9353100
8/26/2019,60.799999,60.990002,60.279999,60.759998,54.909069,4849400
8/27/2019,61.209999,61.310001,59.119999,59.189999,53.49025,7700600
8/28/2019,59.060001,59.580002,58.619999,59.48,53.752331,7817200
8/29/2019,60.119999,60.599998,59.849998,60.150002,54.357815,6784000
8/30/2019,60.669998,61.150002,60.259998,60.919998,55.053658,6310300
9/3/2019,60.439999,60.830002,59.689999,60.689999,54.845806,5379400
9/4/2019,61.189999,61.799999,61,61.66,55.722404,5700600
9/5/2019,63.009998,63.34,62.380001,62.759998,56.716476,7892700
9/6/2019,62.740002,62.970001,62.009998,62.23,56.237511,7124800
9/9/2019,62.540001,63.860001,62.509998,63.68,57.547882,8623700
9/10/2019,63.75,64.120003,62.799999,63.599998,57.475586,10239200
9/11/2019,63.48,64.010002,63.290001,63.990002,57.828037,7314800
9/12/2019,64.940002,65.25,63.639999,63.900002,57.746696,8816700
9/13/2019,64.099998,64.720001,63.16,64.059998,57.891285,6184500
9/16/2019,63.299999,63.849998,63.18,63.43,57.321953,4408700
9/17/2019,63.5,63.75,63.150002,63.48,57.367142,4652500
9/18/2019,63.220001,63.540001,62.740002,63.259998,57.168324,4747100
9/19/2019,63.450001,64.029999,63.279999,63.630001,57.502701,4543600
9/20/2019,64.18,64.690002,64.010002,64.300003,58.108181,10375300
9/23/2019,63.93,64.32,63.099998,63.349998,57.24966,7360100
9/24/2019,63.549999,64.190002,62.669998,62.93,56.87011,6519500
9/25/2019,62.650002,63.369999,62.470001,62.59,56.562847,5207200
9/26/2019,62.68,62.779999,60.950001,61.59,55.659134,7455800
9/27/2019,61.939999,62.5,61.580002,62.080002,56.101959,4938900
9/30/2019,62.110001,63.439999,61.77,63.07,56.996624,6383400
10/1/2019,63.200001,63.560001,61.759998,62.349998,56.345955,5996600
10/2/2019,61.98,62.099998,60.959999,61.5,55.577812,6398400
10/3/2019,61.509998,61.779999,60.369999,61.220001,55.324772,5800100
10/4/2019,61.150002,62.32,61.130001,62.240002,56.246548,4677400
10/7/2019,62.130001,62.549999,61.73,61.990002,56.020634,4465500
10/8/2019,61.48,61.619999,60.139999,60.380001,54.565662,6950500
10/9/2019,60.860001,61.34,60.610001,60.799999,54.945206,5214900
10/10/2019,60.900002,62.5,60.849998,62.139999,56.156181,6729200
10/11/2019,62.799999,63.610001,62.77,62.939999,56.879139,6278700
10/14/2019,62.77,63.25,62.43,62.990002,56.924328,2934800
10/15/2019,63.48,64.970001,63.48,64.830002,58.587147,8209600
10/16/2019,65,65.790001,64.760002,65.410004,59.11129,7343500
10/17/2019,65.559998,66.580002,65.309998,66.5,60.096321,8402500
10/18/2019,66.32,66.459999,65.730003,66.160004,59.789066,6249500
10/21/2019,66.629997,66.779999,65.610001,65.699997,59.373367,6820700
10/22/2019,65.879997,66.919998,65.730003,66.559998,60.150539,6293100
10/23/2019,66.040001,66.309998,65.32,65.599998,59.731697,4683800
10/24/2019,65.599998,65.889999,64.470001,64.839996,59.039677,5562300
10/25/2019,64.639999,65.610001,64.379997,65.099998,59.276428,5068400
10/28/2019,65.449997,66.540001,65.349998,65.879997,59.986656,7015900
10/29/2019,65.690002,66.099998,64.949997,65.889999,59.995758,6505900
10/30/2019,66.150002,67.330002,65.849998,67.050003,61.051983,8032000
10/31/2019,66.800003,67.099998,65.720001,66.389999,60.451023,6138500
11/1/2019,66.860001,67.589996,66.709999,67.239998,61.224983,6793300
11/4/2019,67.970001,68.410004,67.480003,68.040001,61.95343,8822200
11/5/2019,68.25,68.650002,67.129997,67.32,61.29784,15587500
11/6/2019,69.43,70.940002,69.300003,70.93,64.5849,22382100
11/7/2019,71.940002,72.089996,71.18,71.779999,65.358849,11695900
11/8/2019,71.800003,72.980003,71.57,72.470001,65.987137,9245700
11/11/2019,71.980003,72.75,71.57,71.730003,65.313339,5057600
11/12/2019,71.550003,72.470001,71,72.349998,65.877869,5030400
11/13/2019,71.830002,73.290001,71.709999,72.82,66.305832,5112000
11/14/2019,72.769997,73.25,72.629997,72.940002,66.4151,4032700
11/15/2019,73.339996,74.389999,72.980003,74.290001,67.644341,8767100
11/18/2019,74.150002,75.129997,74.110001,75.099998,68.381874,8463700
11/19/2019,75.279999,75.470001,74.459999,75.349998,68.609497,6923900
11/20/2019,75.25,75.489998,74.339996,74.919998,68.217972,6958100
11/21/2019,74.870003,75.279999,74.160004,74.940002,68.236176,4339000
11/22/2019,75.279999,75.699997,75.089996,75.309998,68.573082,5402100
11/25/2019,75.5,77.029999,75.5,76.580002,69.729485,8807100
11/26/2019,76.760002,76.790001,74.639999,74.940002,68.236176,10128300
11/27/2019,75.099998,75.559998,74.629997,75.040001,68.327232,7823800
11/29/2019,74.690002,75.400002,74.43,75.269997,68.536667,4463600
12/2/2019,75.220001,75.910004,75.010002,75.550003,68.791611,5264500
12/3/2019,74.389999,74.790001,73.599998,74.709999,68.026733,6381600
12/4/2019,75.25,75.440002,74.900002,75,68.29081,4958400
12/5/2019,75.059998,75.080002,73.889999,74.480003,67.817345,4900300
12/6/2019,75.080002,75.75,75,75.360001,68.618607,5103400
12/9/2019,75.029999,75.489998,74.889999,74.989998,68.281708,4812600
12/10/2019,75,75.050003,72.639999,73.18,66.633629,10942900
12/11/2019,73.07,73.75,72.839996,73.349998,66.788429,7192500
12/12/2019,73.629997,74.529999,73.379997,74.260002,67.61702,4774400
12/13/2019,74.220001,74.540001,73.580002,73.589996,67.006958,3902500
12/16/2019,74.25,75.010002,73.940002,74.400002,67.744507,5511800
12/17/2019,74.389999,74.440002,72.809998,73.349998,66.788429,7901200
12/18/2019,72.940002,73.599998,72.650002,73.279999,66.724686,7132700
12/19/2019,73.949997,74.279999,73.650002,74.099998,67.471329,6583900
12/20/2019,75,75,74.110001,74.580002,67.908394,8571700
12/23/2019,74.540001,74.949997,74.32,74.379997,67.726273,3882500
12/24/2019,74.529999,74.779999,74.360001,74.510002,67.844643,1315400
12/26/2019,74.699997,74.760002,74.139999,74.480003,67.817345,2801100
12/27/2019,74.510002,74.610001,74.040001,74.400002,67.744507,3543500
12/30/2019,74.269997,74.529999,73.610001,73.699997,67.107109,3450800
12/31/2019,73.559998,74.370003,73.419998,74.290001,67.644341,4531900
1/2/2020,74.650002,74.699997,73.529999,74.160004,67.525963,5022700
1/3/2020,73.220001,74.059998,73.07,73.57,66.988724,4453000
1/6/2020,73.120003,73.940002,73.059998,73.860001,67.252785,4620700
1/7/2020,73.610001,73.669998,72.660004,73.580002,66.997849,6172300
1/8/2020,72.5,73.089996,71.599998,72.660004,66.160133,8311200
1/9/2020,73,73.260002,72.669998,72.860001,66.342255,5426200
1/10/2020,73.309998,73.360001,71.82,72.110001,65.659348,5198600
1/13/2020,72.290001,72.989998,71.629997,72.760002,66.251205,6654600
1/14/2020,72.529999,73.93,72.519997,73.830002,67.225487,6484200
1/15/2020,73.989998,75.620003,73.940002,75.269997,68.536667,8102800
1/16/2020,75.629997,76.169998,75.279999,76.050003,69.246895,6902300
1/17/2020,76.110001,76.440002,75.830002,76.019997,69.219574,5500400
1/21/2020,76,76.010002,74.349998,74.589996,67.917488,8662800
1/22/2020,74.160004,74.620003,73.910004,74.010002,67.844154,4201400
1/23/2020,73.760002,73.879997,72.480003,73.529999,67.404137,8602500
1/24/2020,73.639999,73.650002,70.169998,71.43,65.479111,10126000
1/27/2020,69.900002,71.209999,69.360001,70.970001,65.057426,6403300
1/28/2020,71.25,72.139999,71.120003,71.82,65.836617,5039100
1/29/2020,72.110001,72.110001,70.449997,70.550003,64.672417,6285200
1/30/2020,70.089996,70.209999,68.379997,69.709999,63.902401,8430500
1/31/2020,69.349998,69.349998,67.400002,67.82,62.169846,9869700
2/3/2020,68.400002,68.610001,66.790001,66.93,61.354004,7694600
2/4/2020,67.309998,68.459999,67.300003,67.879997,62.224861,7525100
2/5/2020,68.779999,70.779999,68.559998,70.540001,64.663246,6609800
2/6/2020,71,71.589996,70.410004,70.839996,64.938248,6514400
2/7/2020,71.050003,72.089996,71,71.559998,65.598282,6611300
2/10/2020,71.550003,73.330002,71.260002,73.25,67.147484,8760200
2/11/2020,73.809998,74.129997,73.43,73.849998,67.697495,7933600
2/12/2020,74.68,75.25,72.639999,73.75,67.60582,13500800
2/13/2020,73.449997,74.099998,71.940002,72,66.00161,8553900
2/14/2020,71.980003,72.029999,70.269997,71.370003,65.42411,7655100
2/18/2020,71.190002,72,70.900002,72,66.00161,4844000
2/19/2020,72.309998,72.559998,71.660004,71.779999,65.799927,4831600
2/20/2020,71.5,72.230003,70.559998,71.940002,65.946609,5719300
2/21/2020,71.550003,71.800003,71.010002,71.510002,65.552437,5186200
2/24/2020,69.43,69.940002,67.720001,67.919998,62.26152,9637600
2/25/2020,68.239998,68.370003,64.089996,64.330002,58.970604,15062300
2/26/2020,64.650002,65.199997,62.549999,62.650002,57.43058,16872600
2/27/2020,61.5,61.5,59.330002,59.330002,54.387161,22059900
2/28/2020,57.290001,59.34,57.099998,59.18,54.24966,23726000
3/2/2020,60.669998,64.07,59.860001,64.029999,58.695606,15909500
3/3/2020,64.57,65.650002,61.360001,62.540001,57.329731,14989700
3/4/2020,66.599998,66.980003,64.830002,66.040001,60.538136,14690700
3/5/2020,63.939999,65.440002,63.630001,64.360001,58.998116,8581800
3/6/2020,62.57,65.089996,62.200001,64.150002,58.805611,11683300
3/9/2020,59.75,63.150002,59.599998,61.299999,56.193039,13484500
3/10/2020,62.759998,63.360001,59.060001,62.599998,57.384735,13274300
3/11/2020,61.220001,63,59.98,61.310001,56.202209,12099100
3/12/2020,57.130001,57.98,53.5,54.599998,50.051224,16856700
3/13/2020,57.459999,59.799999,54.459999,59.639999,54.671337,15473500
3/16/2020,53.68,56.889999,52.209999,52.299999,47.942841,13566000
3/17/2020,53.630001,59.25,52.639999,58,53.167965,15473700
3/18/2020,54.349998,59.639999,53.060001,57.18,52.41629,17953700
3/19/2020,56.799999,59.110001,54.139999,55.380001,50.766243,16247100
3/20/2020,55.810001,56.779999,53.529999,54.700001,50.142895,15682300
3/23/2020,53.860001,54.970001,52.040001,53.09,48.667019,16336800
3/24/2020,55.130001,55.639999,52.860001,54.349998,49.822048,19331500
3/25/2020,54.400002,57.529999,52.709999,53.639999,49.1712,19601500
3/26/2020,53.650002,58.450001,52.279999,58.310001,53.452137,23189500
3/27/2020,56.75,59.779999,55.82,58.599998,53.717979,15034000
3/30/2020,58.919998,60.400002,57.779999,59.68,54.708008,12939200
3/31/2020,59.18,59.84,58.18,59.330002,54.387161,11018700
4/1/2020,57.75,58.869999,57.200001,58.34,53.479645,11474400
4/2/2020,56.77,56.98,54.07,55.41,50.793736,16796400
4/3/2020,55.220001,56.599998,54.349998,55.720001,51.077919,8793000
4/6/2020,57.77,57.919998,55.779999,56.220001,51.536263,11833800
4/7/2020,57.900002,58.52,56.16,56.869999,52.132107,12324100
4/8/2020,57.330002,59.82,56.849998,59.41,54.460499,8559800
4/9/2020,59.52,61.450001,59.32,60.470001,55.432186,9168000
4/13/2020,60.5,61.259998,58.119999,58.959999,54.047985,9990300
4/14/2020,59.880001,61.669998,59.669998,61.560001,56.431381,8254200
4/15/2020,60.650002,60.93,59.450001,60.560001,55.514698,9272800
4/16/2020,60.84,62.889999,60.43,62.560001,57.348068,11098600
4/17/2020,64.010002,64.25,62.349998,63.360001,58.081421,8006300
4/20/2020,62.75,63.689999,62.16,62.34,57.146397,8217900
4/21/2020,61.509998,61.709999,59.970001,60.25,55.230526,8569700
4/22/2020,60.790001,60.990002,60.080002,60.349998,55.785126,5740400
4/23/2020,60.889999,62.23,60.860001,61.279999,56.644783,6053400
4/24/2020,61.34,62.700001,60.98,62.310001,57.596882,6098000
4/27/2020,62.98,63.830002,62.810001,63.5,58.696873,6728200
4/28/2020,65,65,62.779999,63.240002,58.456535,7346600
4/29/2020,63.52,64.050003,62.52,62.610001,57.874184,7689300
4/30/2020,62.349998,62.68,61.41,61.549999,56.894363,7361400
5/1/2020,60.790001,60.799999,59.27,59.700001,55.184303,7715800
5/4/2020,59.16,60.130001,58.939999,59.950001,55.41539,6372000
5/5/2020,60.630001,61.610001,60.349998,61.209999,56.58009,7846500
5/6/2020,63.43,63.490002,60.259998,60.41,55.840603,16386000
5/7/2020,61.360001,61.790001,60.849998,61.450001,56.801937,9783700
5/8/2020,62.16,63.23,61.759998,63.119999,58.345612,7320900
5/11/2020,62.709999,64.080002,62.68,63.84,59.011154,6912100
5/12/2020,64.199997,64.57,63.049999,63.349998,58.558212,10781900
5/13/2020,63.279999,63.5,60.759998,61.150002,56.524616,10931400
5/14/2020,62.310001,62.41,60.34,62.310001,57.596882,8854900
5/15/2020,61.77,63.299999,61.709999,63.189999,58.410313,10420600
5/18/2020,64.470001,64.860001,63.669998,63.73,58.909477,6819400
5/19/2020,63.299999,64.18,62.869999,63.610001,58.79855,5061100
5/20/2020,64.099998,64.330002,62.990002,63.220001,58.438042,7046500
5/21/2020,62.950001,63.93,62.73,63.34,58.548973,5484100
5/22/2020,63.419998,63.490002,62.889999,63.330002,58.539726,3495900
5/26/2020,64.470001,65.599998,64.330002,64.639999,59.750637,7974400
5/27/2020,64.970001,66,63.849998,65.970001,60.980034,7118400
5/28/2020,66.699997,67.730003,66.410004,66.559998,61.525417,6599500
5/29/2020,66.389999,66.699997,64.620003,65.57,60.610287,8977600
6/1/2020,65.440002,65.959999,65.010002,65.639999,60.675003,5187000
6/2/2020,65.639999,67.309998,65.410004,66.839996,61.784237,5463700
6/3/2020,67.139999,67.68,66.239998,66.849998,61.793472,6102400
6/4/2020,66.290001,66.720001,65.949997,66.529999,61.497684,5468900
6/5/2020,67.279999,69.190002,67.129997,68.349998,63.180012,8598400
6/8/2020,68.199997,70.639999,68.160004,70.620003,65.278305,8556300
6/9/2020,69.870003,70.290001,68.980003,69.370003,64.122864,5957100
6/10/2020,69.580002,69.610001,67.379997,67.510002,62.403557,6344400
6/11/2020,66.110001,66.43,62.709999,63.16,58.382584,11927500
6/12/2020,64.769997,65.779999,62.740002,64.150002,59.297699,10345500
6/15/2020,63.029999,63.779999,61.82,63.32,58.530479,9379400
6/16/2020,64.970001,66.190002,63.919998,65.580002,60.619537,10975600
6/17/2020,66,66.139999,64.669998,65,60.083401,7183300
6/18/2020,64.650002,64.970001,63.889999,64.489998,59.611977,5852200
6/19/2020,65.910004,66,64.110001,64.489998,59.611977,21245800
6/22/2020,64.540001,64.730003,63.279999,64.300003,59.436359,6069600
6/23/2020,64.860001,65.260002,64.330002,64.43,59.556522,5260300
6/24/2020,63.810001,64.050003,62.330002,63.18,58.40107,7164400
6/25/2020,62.700001,64.199997,62.419998,64.019997,59.177528,5681400
6/26/2020,63.900002,64.120003,62.720001,63.450001,58.650646,7321900
6/29/2020,64,65.269997,63.869999,64.419998,59.547283,7109100
6/30/2020,64.709999,65.269997,63.959999,64.970001,60.055676,7036100
7/1/2020,64.970001,65.599998,64.489998,64.559998,59.676689,5008000
7/2/2020,65.160004,65.800003,64.559998,64.699997,59.806103,4700700
7/6/2020,65.059998,65.400002,64.540001,64.93,60.018711,5307300
7/7/2020,64.32,64.57,63.639999,63.919998,59.085098,5845900
7/8/2020,63.799999,64.129997,62.43,63.139999,58.364098,9400300
7/9/2020,62.34,62.740002,60.549999,61.279999,56.644783,10172500
7/10/2020,61.400002,62.73,61,62.650002,57.911163,9474700
7/13/2020,62.669998,63.540001,62.369999,62.619999,57.883427,6745100
7/14/2020,62.419998,63.900002,62.200001,63.700001,58.881733,6563300
7/15/2020,63.950001,64.629997,63.490002,64.580002,59.695183,7171100
7/16/2020,64.5,65.360001,64.120003,64.989998,60.074162,5783700
7/17/2020,65.309998,65.629997,65.019997,65.360001,60.416172,5120900
7/20/2020,65.339996,65.470001,63.75,63.91,59.075855,5679800
7/21/2020,63.880001,64.769997,63.549999,64.519997,59.639713,5947600
7/22/2020,64.110001,64.209999,63.130001,63.779999,59.41613,4836000
7/23/2020,63.799999,64.349998,63.529999,63.790001,59.425453,5138300
7/24/2020,64.279999,64.989998,63.009998,63.34,59.006245,6436800
7/27/2020,62.860001,63.060001,62.110001,62.57,58.288929,6993400
7/28/2020,62.419998,63.5,62.23,63.27,58.941032,5593500
7/29/2020,63.459999,64.580002,63.09,64.220001,59.826038,6376000
7/30/2020,63.66,64.150002,63.279999,64,59.621086,4600800
7/31/2020,63.790001,63.900002,62.290001,62.939999,58.63361,9198000
8/3/2020,63.450001,64.169998,63.02,63.860001,59.490658,6130500
8/4/2020,63.740002,65.410004,63.669998,64.980003,60.534042,9482400
8/5/2020,65.540001,65.599998,63.900002,64.400002,59.993717,12890100
8/6/2020,64.550003,65.400002,63.919998,64.120003,59.732876,6644100
8/7/2020,63.790001,64.970001,63.650002,64.959999,60.515396,6115100
8/10/2020,64.900002,65.959999,64.790001,65.709999,61.214085,6516500
8/11/2020,66.300003,67.169998,65.07,65.260002,60.794872,6957500
8/12/2020,65.830002,65.980003,64.610001,64.989998,60.543343,6865100
8/13/2020,64.57,64.970001,64.050003,64.699997,60.273186,6558000
8/14/2020,64.279999,65.68,64.089996,65.669998,61.176819,4920500
8/17/2020,65.849998,65.879997,64.879997,64.900002,60.459503,5603800
8/18/2020,65.010002,65.559998,64.900002,65.18,60.720348,7118700
8/19/2020,65.389999,65.709999,64.989998,65.279999,60.813511,5070000
8/20/2020,64.82,64.93,63.639999,63.720001,59.360249,6035400
8/21/2020,63.700001,64.120003,63.43,63.939999,59.565193,4961700
8/24/2020,64.010002,67.300003,63.419998,63.869999,59.499977,8360100
8/25/2020,64.059998,64.169998,63.189999,63.470001,59.12735,4326100
8/26/2020,63.119999,63.169998,61.889999,62.700001,58.410027,8198800
8/27/2020,62.630001,63.610001,62.27,63.389999,59.052822,5074000
8/28/2020,63.470001,63.630001,62.830002,63.209999,58.885136,5045000
8/31/2020,62.459999,63.060001,62.110001,62.119999,57.869717,8171400
9/1/2020,62.009998,62.040001,59.950001,60.279999,56.155609,12370500
9/2/2020,60.299999,61.32,60.18,60.91,56.742504,15721300
9/3/2020,61.380001,61.990002,60.040001,60.450001,56.31398,8928900
9/4/2020,60.450001,60.799999,59.290001,60.240002,56.118347,8655200
9/8/2020,60.43,60.810001,59.279999,59.529999,55.456921,7801500
9/9/2020,59.689999,60.139999,59.209999,59.529999,55.456921,6259300
9/10/2020,59.439999,59.650002,57.959999,58,54.031609,10105400
9/11/2020,58.130001,58.139999,57.060001,57.400002,53.472664,11597100
9/14/2020,57.630001,58.209999,57.549999,57.970001,54.003666,12955200
9/15/2020,58,58.610001,56.990002,57,53.100025,10139200
9/16/2020,57.200001,57.849998,56.099998,57.48,53.54718,15419400
9/17/2020,57.099998,58.68,56.82,58.41,54.413551,12278700
9/18/2020,58.509998,59.77,57.880001,59.57,55.49419,13532300
9/21/2020,58.849998,59.009998,57.959999,58.869999,54.842079,9784500
9/22/2020,58.810001,59.23,58.09,58.139999,54.162025,6906400
9/23/2020,58.16,58.380001,57.369999,57.400002,53.472664,6726000
9/24/2020,57.18,57.599998,56.349998,56.709999,52.829865,6960900
9/25/2020,56.310001,57.43,56.110001,57.32,53.398136,4911400
9/28/2020,57.599998,58.599998,57.599998,57.939999,53.975708,5304900
9/29/2020,57.950001,57.950001,57.049999,57.540001,53.603085,5779900
9/30/2020,57.639999,59.099998,57.599998,58.400002,54.404243,8156400
10/1/2020,58.43,58.669998,57.360001,57.84,53.882553,7559200
10/2/2020,57.09,58.689999,56.919998,57.830002,53.873238,7143300
10/5/2020,58.259998,58.970001,58.189999,58.950001,54.916607,5168900
10/6/2020,59.110001,59.52,58.16,58.23,54.245869,5708000
10/7/2020,58.599998,59.98,58.560001,59.419998,55.35445,6061400
10/8/2020,59.630001,60.5,59.330002,60.470001,56.332615,4894100
10/9/2020,60.799999,60.799999,59.209999,59.400002,55.335823,5698900
10/12/2020,59.5,60.220001,59.27,59.720001,55.633923,5806900
10/13/2020,59.400002,59.950001,58.950001,59.119999,55.074978,5700200
10/14/2020,58.939999,59.34,58.439999,58.509998,54.50671,6191700
10/15/2020,58.080002,59.330002,57.91,59.32,55.261295,8205000
10/16/2020,59.369999,59.860001,58.900002,59.59,55.512814,6816100
10/19/2020,60.060001,60.439999,58.709999,58.779999,54.758244,6983900
10/20/2020,59.040001,59.869999,58.459999,59.43,55.363766,7590600
10/21/2020,58.619999,59.619999,58.610001,59.23,55.645615,5385300
10/22/2020,59.139999,59.529999,58.619999,59.48,55.880482,5722500
10/23/2020,59.779999,60.599998,59.689999,60.25,56.603893,6810100
10/26/2020,59.91,59.98,58.669998,59.560001,55.955643,7551500
10/27/2020,59.119999,59.259998,58.110001,58.150002,54.63097,5415000
10/28/2020,57.360001,57.939999,56.439999,56.57,53.146587,10660200
