Date,Open,High,Low,Close,Adj Close,Volume
10/29/2020,56.459999,56.669998,55.360001,55.93,52.545311,9757900
10/30/2020,55.93,56.310001,55.400002,56.09,52.695633,8663100
11/2/2020,56.869999,58.23,56.189999,58.080002,54.565212,9437900
11/3/2020,58.459999,60.080002,58.400002,59.450001,55.852299,7153900
11/4/2020,61.25,61.959999,60.23,60.369999,56.716621,11190800
11/5/2020,61.360001,62.610001,61.029999,61.41,57.693687,10069400
11/6/2020,63.049999,67.330002,63.02,64.949997,61.019463,24526900
11/9/2020,69,69.629997,65.779999,67.529999,63.443329,15696400
11/10/2020,68.449997,70.650002,68,70.230003,65.979935,15038800
11/11/2020,70.099998,71.010002,69.449997,69.510002,65.303497,9628000
11/12/2020,69,69.900002,68.440002,69.389999,65.190765,6066400
11/13/2020,69.709999,71.18,69.080002,71,66.703323,6722000
11/16/2020,73.589996,74.059998,72.470001,73.470001,69.023857,13265600
11/17/2020,68.25,68.720001,66.650002,67.139999,63.076927,34429700
11/18/2020,67.5,68.269997,66.290001,66.349998,62.334732,11674600
11/19/2020,66.019997,66.489998,65.18,66.059998,62.062283,11656400
11/20/2020,65.900002,66.870003,65.82,66.389999,62.372326,8822500
11/23/2020,66.870003,67.480003,66.400002,66.779999,62.738705,5889100
11/24/2020,67.260002,68.830002,66.730003,68.43,64.288864,8312200
11/25/2020,68.330002,68.400002,67.080002,67.629997,63.537266,6789100
11/27/2020,67.709999,68.160004,67.480003,67.870003,63.762756,2803700
11/30/2020,67.809998,68.089996,67.199997,67.790001,63.687576,8242600
12/1/2020,68.389999,69.330002,67.360001,67.540001,63.452721,8233200
12/2/2020,67.550003,70.290001,67.449997,69.629997,65.416229,8138500
12/3/2020,69.709999,72.629997,69.230003,72.519997,68.131355,13270200
12/4/2020,72.720001,74.519997,72.57,74.5,69.991516,11964700
12/7/2020,74.230003,74.639999,72.43,73.629997,69.174171,6868000
12/8/2020,72.730003,73.940002,72.620003,73.860001,69.390259,6044200
12/9/2020,74.379997,74.440002,72.860001,73.529999,69.080231,6825900
12/10/2020,72.769997,73.160004,72.080002,72.209999,67.840103,6003100
12/11/2020,72,72.110001,70.650002,71.580002,67.248238,6515800
12/14/2020,72.309998,72.330002,69.68,69.720001,65.500786,7157600
12/15/2020,70.080002,70.190002,68.800003,69.889999,65.660507,7808700
12/16/2020,69.150002,69.629997,68.349998,69.32,65.125015,7380700
12/17/2020,69.449997,69.889999,68.690002,69.589996,65.378654,7497600
12/18/2020,69.739998,69.790001,68.82,69.550003,65.341095,12530500
12/21/2020,68.699997,68.959999,67.959999,68.709999,64.55191,6988400
12/22/2020,68.43,68.550003,67.059998,67.220001,63.152088,5685000
12/23/2020,67.529999,68.480003,67.489998,68.010002,63.894291,4924100
12/24/2020,68.169998,68.169998,67.489998,67.970001,63.856709,2117600
12/28/2020,68.239998,68.989998,67.720001,68.080002,63.960033,4818200
12/29/2020,68.400002,69.309998,67.720001,67.900002,63.790936,4389800
12/30/2020,68.080002,68.089996,67.43,67.75,63.650009,4967300
12/31/2020,67.699997,68.410004,67.080002,68.300003,64.16674,5386900
1/4/2021,68.68,70.290001,68.129997,69.989998,65.754448,11367200
1/5/2021,70.330002,71.019997,69.379997,70.459999,66.196014,8012200
1/6/2021,70,73.029999,69.949997,72.559998,68.168922,10142400
1/7/2021,73.050003,74.419998,72.279999,73.989998,69.51239,7962300
1/8/2021,75,76.330002,74.419998,74.860001,70.32975,11254700
1/11/2021,74.25,76.480003,74.25,76.07,71.466499,6675000
1/12/2021,76.040001,77.230003,75.540001,76.260002,71.645027,5641300
1/13/2021,75.949997,76.120003,74.519997,74.919998,70.386108,6223800
1/14/2021,75,75.68,74.339996,75.050003,70.50824,5088100
1/15/2021,75.019997,76.449997,74.849998,76.260002,71.645027,8110300
1/19/2021,77,77,75.309998,75.400002,70.837067,5919000
1/20/2021,75.419998,75.459999,74.589996,75.25,70.696144,4764400
1/21/2021,74.699997,74.860001,73.540001,74.080002,70.062477,5029500
1/22/2021,73.730003,74.300003,73.019997,74.120003,70.100311,4183600
1/25/2021,73.5,73.529999,72.160004,73.209999,69.23967,7554800
1/26/2021,73.370003,74.379997,73.279999,74.230003,70.204338,4667600
1/27/2021,73.529999,74.190002,72.190002,72.419998,68.492508,6279800
1/28/2021,72.440002,73.790001,72.220001,72.610001,68.672195,5020000
1/29/2021,72.519997,73.300003,71.040001,71.650002,67.764267,6469500
2/1/2021,72.080002,72.470001,71.339996,71.459999,67.584557,5207100
2/2/2021,71.699997,72.650002,71.199997,71.830002,67.934502,5543900
2/3/2021,71.739998,73.669998,71.339996,73.239998,69.268028,6128200
2/4/2021,73.400002,74.040001,72.790001,73,69.041046,8117500
2/5/2021,73.230003,73.360001,71.93,72.18,68.265526,6421800
2/8/2021,72.470001,72.989998,72.169998,72.980003,69.022133,5826900
2/9/2021,73.239998,74.139999,72.849998,73.489998,69.504471,8100200
2/10/2021,73.949997,74.160004,72.809998,73.830002,69.826042,4752800
2/11/2021,74,74.080002,72.919998,73.599998,69.608498,4725500
2/12/2021,73.57,74.559998,73.540001,74.209999,70.185432,5870600
2/16/2021,75.269997,75.389999,70.190002,70.529999,66.705009,18932600
2/17/2021,70.25,72.849998,70.120003,72.709999,68.766769,13280300
2/18/2021,72.650002,72.970001,71.32,71.519997,67.641304,7328800
2/19/2021,71.400002,71.419998,70.290001,70.419998,66.60096,6530800
2/22/2021,70.300003,70.639999,69.370003,70.480003,66.657722,6054900
2/23/2021,69.720001,70.800003,69.459999,69.639999,65.863266,8150600
2/24/2021,69.889999,70.540001,69.389999,70.400002,66.582054,5826100
2/25/2021,69.980003,70.650002,69.160004,69.330002,65.570084,5243400
2/26/2021,69.269997,69.330002,68.019997,68.129997,64.435143,10227500
3/1/2021,68.419998,69.57,68.260002,69.279999,65.522789,5656500
3/2/2021,69.489998,69.639999,68.870003,68.940002,65.201241,5251800
3/3/2021,68.970001,69.510002,68.279999,69.029999,65.286354,6192100
3/4/2021,68.959999,70.040001,68.419998,69.169998,65.418755,7396700
3/5/2021,69.400002,70.949997,69.160004,70.629997,66.799583,8295600
3/8/2021,71.290001,72.540001,70.779999,71.730003,67.839928,9007400
3/9/2021,72.349998,73.050003,71.18,71.230003,67.367035,8697300
3/10/2021,71.709999,73.089996,71.129997,72.699997,68.757317,7402200
3/11/2021,72.949997,73.43,72.32,72.349998,68.426292,5536100
3/12/2021,72.690002,74.050003,72.5,73.919998,69.911156,6286700
3/15/2021,73.889999,75.209999,73.580002,74.970001,70.904213,7139500
3/16/2021,75,75.25,74.150002,75.07,70.998787,5756300
3/17/2021,73.739998,74.389999,72.879997,74.010002,69.996277,7926700
3/18/2021,74.010002,75.290001,73.809998,74.480003,70.440788,6860600
3/19/2021,74.5,74.650002,73.169998,73.18,69.211281,10427000
3/22/2021,72.919998,73.57,72.349998,73.470001,69.48555,6819600
3/23/2021,73.110001,73.440002,71.800003,71.900002,68.000694,7192300
3/24/2021,72.120003,74.300003,71.699997,73.209999,69.23967,7555500
3/25/2021,73.25,74.25,72.290001,74.07,70.053017,5506800
3/26/2021,74.360001,76,74.120003,75.959999,71.840523,9051200
3/29/2021,75.699997,76.870003,75.510002,76.300003,72.162086,6135800
3/30/2021,76.169998,76.809998,75.730003,76.080002,71.95401,5733000
3/31/2021,75.959999,76.169998,75.199997,75.230003,71.150101,6320500
4/1/2021,75.230003,75.300003,73.910004,74.300003,70.270554,6965300
4/5/2021,74.169998,75.400002,74.129997,75.040001,70.970413,6063800
4/6/2021,75.18,75.18,74.379997,74.620003,70.573189,6746500
4/7/2021,74.870003,74.919998,74.139999,74.489998,70.450241,5137400
4/8/2021,74.300003,74.360001,73.610001,73.790001,69.7882,5180100
4/9/2021,74,74.199997,73.589996,74.07,70.053017,4662700
4/12/2021,74.330002,74.93,74.25,74.459999,70.42186,4233400
4/13/2021,74.059998,74.349998,73.300003,74.019997,70.005714,3934100
4/14/2021,74,75.18,73.980003,75.080002,71.00824,3968700
4/15/2021,75.260002,76,74.639999,75.779999,71.67028,5037700
4/16/2021,76.150002,76.199997,75.559998,75.879997,71.764847,8513900
4/19/2021,76.18,76.720001,75.410004,75.75,71.641907,6666900
4/20/2021,75.730003,76.199997,75.339996,75.910004,71.793236,7660800
4/21/2021,76.220001,77.440002,76.150002,76.699997,72.54039,6222800
4/22/2021,76.309998,76.440002,75.239998,76.18,72.521347,5641900
4/23/2021,75.93,76.419998,75.269997,76.050003,72.397591,4196800
4/26/2021,76.199997,76.300003,75.599998,75.75,72.111984,5617600
4/27/2021,75.480003,75.699997,74.970001,75.110001,71.502731,3766500
4/28/2021,75.410004,75.93,75.220001,75.400002,71.778809,3581200
4/29/2021,75.790001,76.489998,75.669998,76.370003,72.702232,5086300
4/30/2021,76.440002,77.129997,76.230003,76.400002,72.730789,6153400
5/3/2021,77,78.220001,76.699997,77.690002,73.958832,9558600
5/4/2021,79,81.349998,78.75,81.120003,77.224098,19634100
5/5/2021,81.5,83.300003,80.419998,83.040001,79.051888,15365700
5/6/2021,82.639999,83.75,81.760002,83.699997,79.680183,9412600
5/7/2021,83.919998,85.349998,83.709999,85.110001,81.022469,8206300
5/10/2021,85.610001,87.18,85.43,85.849998,81.726913,7926700
5/11/2021,85.529999,86.010002,84.050003,84.370003,80.318008,7935100
5/12/2021,84.610001,85.330002,83.239998,83.379997,79.375549,6437300
5/13/2021,83.610001,84.790001,83.120003,84.269997,80.222809,4612100
5/14/2021,84.629997,84.739998,84.010002,84.330002,80.279938,5738800
5/17/2021,84.110001,85.199997,84.110001,84.559998,80.498878,4472900
5/18/2021,86.470001,88.650002,85.970001,88.610001,84.354378,17674500
5/19/2021,88.5,90.089996,87.669998,89.209999,84.925568,20077300
5/20/2021,89.220001,89.800003,88.360001,89.07,84.792282,9058700
5/21/2021,89.290001,90.199997,89.110001,89.809998,85.496758,8361500
5/24/2021,90.059998,90.610001,89.639999,89.709999,85.401558,5639700
5/25/2021,89.709999,89.82,88.620003,88.699997,84.440056,5894700
5/26/2021,88.650002,88.900002,85.269997,87.32,83.12632,14402300
5/27/2021,87.779999,88.080002,86.120003,86.419998,82.269554,8985300
5/28/2021,86.68,87.300003,86.379997,86.440002,82.288597,6810000
6/1/2021,86.5,86.57,85.269997,85.870003,81.745979,6109800
6/2/2021,86.32,86.480003,85.709999,85.989998,81.860214,4105000
6/3/2021,85.989998,87.300003,85.660004,87.059998,82.87883,4679900
6/4/2021,87.059998,87.110001,86.199997,86.470001,82.317169,4606700
6/7/2021,86.650002,87.129997,86.190002,86.330002,82.183884,3952400
6/8/2021,86.059998,86.120003,85.129997,85.809998,81.688843,4270300
6/9/2021,85.769997,86.25,84.830002,84.949997,80.870148,5782500
6/10/2021,85.510002,86.059998,85.290001,85.5,81.393738,4690400
6/11/2021,85.849998,86.129997,85.239998,85.470001,81.365181,2697900
6/14/2021,85.169998,85.190002,83.559998,84.620003,80.556015,5089600
6/15/2021,85.160004,86.110001,84.480003,85.400002,81.298546,5473300
6/16/2021,85.5,86.139999,84.660004,84.739998,80.670235,5721300
6/17/2021,85.050003,85.089996,83.669998,84.230003,80.184746,4943100
6/18/2021,83.519997,83.690002,82.330002,82.400002,78.442619,8800800
6/21/2021,82.610001,84.230003,82.440002,84.019997,79.984818,4531800
6/22/2021,84.019997,84.360001,83.580002,83.809998,79.784897,3550400
6/23/2021,83.790001,84.230003,83.260002,83.730003,79.708748,3396300
6/24/2021,83.900002,83.989998,82.809998,83.769997,79.746834,4867000
6/25/2021,84,84.75,83.779999,84.080002,80.041939,3743900
6/28/2021,83.669998,84.230003,83.110001,84.120003,80.080025,4194700
6/29/2021,84.620003,85.129997,83.410004,83.489998,79.480263,4926800
6/30/2021,83.260002,83.68,82.839996,83.440002,79.432678,5038900
7/1/2021,83.709999,83.730003,81.959999,82.220001,78.271271,9737600
7/2/2021,82.160004,82.720001,81.459999,82.43,78.471184,5591400
7/6/2021,82.129997,82.129997,80.25,81.18,77.281212,6544400
7/7/2021,80.959999,82.379997,80.440002,81.339996,77.433533,6878900
7/8/2021,80.589996,80.870003,79.779999,80.220001,76.367332,5417000
7/9/2021,80.910004,81.68,80.870003,81.32,77.414505,3471900
7/12/2021,80.889999,82.110001,80.43,81.82,77.89048,4014200
7/13/2021,82.010002,82.339996,81.519997,81.660004,77.738159,3083400
7/14/2021,81.949997,82.690002,81.559998,82.419998,78.46167,6308200
7/15/2021,81.760002,82.370003,81.510002,82.07,78.128471,3622600
7/16/2021,82.18,82.510002,81.43,81.720001,77.795273,5462600
7/19/2021,81.120003,81.550003,79.559998,80.669998,76.7957,5135300
7/20/2021,80.889999,82.889999,80.800003,81.800003,77.871445,6382500
7/21/2021,82.440002,83.230003,82.050003,83.059998,79.070923,6804500
7/22/2021,82.709999,82.82,81.93,82.629997,79.137962,4675000
7/23/2021,83,83.629997,82.790001,83.269997,79.750923,4090800
7/26/2021,83.43,84.279999,82.720001,82.870003,79.367836,4784100
7/27/2021,82.550003,83.699997,82.309998,83.639999,80.105286,4298000
7/28/2021,83.629997,83.730003,82.5,83.300003,79.779655,3281900
7/29/2021,83.989998,84.150002,82.800003,83.059998,79.549805,4284700
7/30/2021,82.959999,83.470001,82.129997,82.360001,78.879387,5996300
8/2/2021,82.360001,82.919998,82.019997,82.410004,78.927277,4679000
8/3/2021,82.760002,84.169998,81.639999,84,80.450066,7620300
8/4/2021,80.25,83.199997,80.010002,81.550003,78.103607,14338400
8/5/2021,81.360001,81.75,79.330002,80.050003,76.667007,11322500
8/6/2021,80.519997,81.730003,80.150002,81.25,77.816284,7020900
8/9/2021,81.199997,81.919998,80.82,81.650002,78.199387,4570300
8/10/2021,81.650002,83.309998,81.230003,83.239998,79.722191,5908400
8/11/2021,83.559998,85.150002,83.559998,84.949997,81.359917,7758200
8/12/2021,85.209999,85.5,84.199997,85.139999,81.541893,6540500
8/13/2021,85.25,85.489998,84.230003,84.360001,80.794853,3659700
8/16/2021,84.269997,85.5,83.870003,85.389999,81.781326,4502400
8/17/2021,85.120003,86.730003,85.050003,86.470001,82.815681,6132600
8/18/2021,86.290001,86.529999,84.529999,84.589996,81.015144,4501600
8/19/2021,83.959999,84.93,83.529999,84.230003,80.670357,5192200
8/20/2021,84.099998,84.970001,83.739998,84.849998,81.264145,3992700
8/23/2021,85.389999,85.839996,84.510002,84.599998,81.024712,3708400
8/24/2021,84.489998,84.510002,83.779999,83.809998,80.268097,3269900
8/25/2021,83.580002,84.190002,82.959999,83.57,80.038246,3158500
8/26/2021,83.790001,83.790001,82.489998,83.029999,79.521065,3914400
8/27/2021,83.32,83.779999,83.040001,83.709999,80.172318,3903100
8/30/2021,83.940002,84.690002,83.410004,84.599998,81.024712,5480000
8/31/2021,84.769997,86.879997,84.610001,86.389999,82.739067,8277300
9/1/2021,86.099998,86.209999,83.889999,85.709999,82.087799,6689100
9/2/2021,85.75,87.5,85.730003,86.959999,83.284973,5223300
9/3/2021,87.110001,87.790001,86.629997,87.470001,83.77343,4936900
9/7/2021,87.199997,87.400002,85.860001,86.580002,82.921043,4626200
9/8/2021,86.339996,86.620003,85.290001,86.220001,82.576248,3553200
9/9/2021,85.919998,86.040001,85.209999,85.410004,81.800476,4076300
9/10/2021,85.800003,85.809998,83.360001,83.790001,80.24894,6454400
9/13/2021,84.139999,85.190002,84.019997,84.510002,80.938515,4495200
9/14/2021,85.050003,85.07,83.68,83.889999,80.344727,3882400
9/15/2021,83.860001,85.980003,83.660004,85.540001,81.92498,6352400
9/16/2021,85.980003,86.330002,84.57,85.349998,81.743027,4169200
9/17/2021,84.989998,85.830002,84.839996,85.510002,81.896263,8731800
9/20/2021,84.629997,85.449997,83.57,84.580002,81.005562,5337000
9/21/2021,84.949997,85.620003,83.839996,83.93,80.383026,5052900
9/22/2021,84.519997,84.889999,83.809998,83.860001,80.315994,3919200
9/23/2021,84.139999,85.620003,83.870003,84.860001,81.273727,3875700
9/24/2021,84.989998,85.339996,84.5,84.709999,81.130058,2888300
9/27/2021,84.510002,86.440002,84.510002,85.739998,82.116539,5255100
9/28/2021,85.650002,86.339996,85.239998,85.660004,82.039917,6257800
9/29/2021,85.529999,87.25,85.440002,86.790001,83.122162,4827000
9/30/2021,87.099998,87.529999,84.790001,84.860001,81.273727,6024800
10/1/2021,84.800003,84.910004,82.360001,84.07,80.517105,6888400
10/4/2021,84,85.470001,83.110001,83.809998,80.268097,4768000
10/5/2021,83.970001,84.889999,83.480003,83.639999,80.105286,4848600
10/6/2021,83,83.449997,81.779999,83.150002,79.635986,5205100
10/7/2021,83.360001,84.660004,83.360001,84.199997,80.641609,4262000
10/8/2021,84.5,84.739998,83.860001,84.370003,80.804443,2990600
10/11/2021,84.620003,85.32,84.029999,84.279999,80.718239,3283400
10/12/2021,84.269997,84.669998,83.559998,83.790001,80.24894,2916200
10/13/2021,83.580002,83.610001,82.199997,83.160004,79.645584,4261900
10/14/2021,84.339996,85.449997,82.919998,84.559998,80.986404,7284600
10/15/2021,85.029999,86.290001,84.940002,85.839996,82.212303,5449000
10/18/2021,85.75,85.75,84.120003,84.480003,80.90979,4822100
10/19/2021,84.970001,85.309998,84.620003,84.889999,81.302467,3833000
10/20/2021,85.099998,86.830002,85,86.550003,82.892296,5023300
10/21/2021,85.839996,86.889999,85.709999,86.860001,83.672585,5347200
10/22/2021,86.480003,87.589996,86.239998,87.519997,84.308357,5035900
10/25/2021,87.720001,88,87.019997,87.68,84.462502,5774100
10/26/2021,87.989998,88.639999,86.589996,88.32,85.079002,6215300
10/27/2021,88.529999,88.779999,87.699997,88.089996,84.857445,5211500
10/28/2021,88.400002,88.839996,87.900002,88.620003,85.367996,4394600
10/29/2021,88.269997,89.529999,88.059998,89.279999,86.003777,5335600
11/1/2021,89.769997,91.120003,89.580002,90.650002,87.323502,7682500
11/2/2021,90.919998,91.449997,90.18,91.150002,87.805161,6950900
11/3/2021,92.510002,96.57,92.199997,96.339996,92.804703,16938000
11/4/2021,96.279999,96.300003,94.040001,94.489998,91.022591,7417800
11/5/2021,94.68,95.879997,93,93.779999,90.338638,7437300
11/8/2021,94,94.589996,93.419998,93.760002,90.319397,3982100
11/9/2021,93.879997,93.970001,92.559998,92.760002,89.356087,4446700
11/10/2021,93.290001,94.400002,92.419998,92.959999,89.548737,4966600
11/11/2021,92.68,94.529999,92.540001,94.209999,90.752869,4273000
11/12/2021,94.580002,95.339996,93.349998,94.019997,90.569839,3792500
11/15/2021,94.110001,94.300003,93.43,93.489998,90.05928,3602100
11/16/2021,93.93,94.169998,92.82,92.889999,89.4813,4038600
11/17/2021,92.629997,93.059998,92.080002,92.730003,89.327179,3878200
11/18/2021,93.059998,95.68,92.739998,95.339996,91.8414,8619700
11/19/2021,95.059998,95.059998,92.32,93.160004,89.741402,6446000
11/22/2021,93.099998,94.459999,92.949997,92.989998,89.577637,4334600
11/23/2021,93.110001,94.449997,92.199997,93.639999,90.203781,6625500
11/24/2021,93.269997,93.839996,92.220001,92.650002,89.250114,6109400
11/26/2021,91.470001,92.25,90.900002,91.519997,88.161575,4241000
11/29/2021,91.989998,92.720001,91.089996,92.019997,88.643227,5215600
11/30/2021,91.269997,91.660004,88.910004,89.059998,85.791847,9051700
12/1/2021,90.18,91.059998,88.769997,88.779999,85.522118,6223500
12/2/2021,89.129997,91.18,88.809998,89.989998,86.687721,5992700
12/3/2021,90.639999,91.589996,90.110001,90.870003,87.535439,5660200
12/6/2021,91.629997,93.440002,91.589996,92.650002,89.250114,6039400
12/7/2021,93.010002,93.449997,92.639999,92.93,89.519844,3965700
12/8/2021,93.330002,94.290001,92.489998,93.099998,89.683594,5767900
12/9/2021,94.849998,97.769997,94.190002,97.309998,93.739105,14096800
12/10/2021,97.699997,99.129997,97.050003,98.860001,95.232231,9217300
12/13/2021,98.980003,99.330002,97.919998,98.900002,95.270752,4986100
12/14/2021,99.470001,100.970001,98.629997,98.779999,95.155167,6282700
12/15/2021,98.779999,100.639999,98.339996,100.550003,96.860214,7052700
12/16/2021,100.519997,102.220001,100.239998,101.220001,97.505623,7360800
12/17/2021,101.379997,101.639999,99.290001,100.360001,96.677177,9409800
12/20/2021,99.910004,100.470001,98.639999,100.32,96.638657,5233100
12/21/2021,100.790001,101.440002,100.419998,100.790001,97.091408,5040000
12/22/2021,100.760002,101.32,100.029999,100.900002,97.197365,4318200
12/23/2021,101.07,101.870003,101.07,101.309998,97.592323,3111000
12/27/2021,101.760002,102.419998,101.559998,102.400002,98.642326,2596600
12/28/2021,102.5,103.25,102.360001,102.769997,98.998749,2732400
12/29/2021,103.099998,103.839996,103.029999,103.699997,99.894623,2782500
12/30/2021,103.989998,104.559998,103.449997,103.68,99.875343,2484500
12/31/2021,103.480003,103.760002,103.129997,103.160004,99.374435,3251600
1/3/2022,102.809998,104.339996,102.300003,104.160004,100.337746,4951000
1/4/2022,104.449997,105.440002,103.800003,104.290001,100.462967,6089800
1/5/2022,104.32,106.5,104.32,105.809998,101.927193,6957500
1/6/2022,105.370003,105.739998,102.410004,102.589996,98.825348,9847600
1/7/2022,102.449997,104.790001,101.330002,104.190002,100.366638,6862200
1/10/2022,104.209999,105.220001,103.190002,105.059998,101.204712,6105500
1/11/2022,106.07,107.260002,105.260002,106.040001,102.14875,8694200
1/12/2022,105.470001,106.449997,105.089996,105.779999,101.898293,4933700
1/13/2022,105.25,105.970001,104.18,105.339996,101.474434,6511000
1/14/2022,105.709999,106.470001,105.029999,106.220001,102.322144,6706700
1/18/2022,105.800003,106.139999,104.019997,104.510002,100.674896,8109300
1/19/2022,104.949997,105.760002,103.419998,103.449997,99.653786,7286600
1/20/2022,102.660004,103.889999,102.239998,102.389999,99.159889,6694700
1/21/2022,102.93,103.419998,101,101.559998,98.356064,7822800
1/24/2022,100.900002,104.07,99.690002,103.510002,100.244545,13768700
1/25/2022,102.470001,103.410004,100.900002,103.099998,99.847488,7472300
1/26/2022,103.599998,105.32,103.239998,104.860001,101.551971,10827900
