Date,Open,High,Low,Close,Adj Close,Volume
1/27/2022,105.379997,107.610001,105,106.790001,103.421066,12385100
1/28/2022,106.68,109.339996,106.160004,109.269997,105.82283,10339500
1/31/2022,108.220001,108.5,105.43,106.510002,103.149918,8540100
2/1/2022,106.269997,107.18,105.209999,106.269997,102.917473,7040200
2/2/2022,105.82,109.07,105.629997,108.900002,105.464508,8771800
2/3/2022,109.949997,110.150002,108.220001,108.720001,105.290192,6612800
2/4/2022,107.580002,109.519997,107.150002,108.489998,105.067444,5473000
2/7/2022,108.989998,109.82,107.910004,109.410004,105.95842,5450500
2/8/2022,108.889999,111.25,108.879997,110.830002,107.333626,7793400
2/9/2022,106.459999,108.269997,104.120003,104.790001,101.484161,15269800
2/10/2022,104.599998,106.639999,104.459999,105.32,101.997444,8605700
2/11/2022,105.489998,106.139999,104.080002,104.239998,100.951508,5923100
2/14/2022,104.07,104.150002,102.029999,103,99.750633,7663400
2/15/2022,103.860001,104.519997,102.529999,102.970001,99.721581,4441300
2/16/2022,103.050003,104.239998,102.830002,103.940002,100.660988,5623900
2/17/2022,103.650002,103.940002,102.059998,102.300003,99.072723,4635600
2/18/2022,102.550003,102.989998,101.220001,102.129997,98.908081,4850700
2/22/2022,102.160004,102.779999,101.029999,101.919998,98.704704,4776700
2/23/2022,102.540001,103.480003,101.970001,102.239998,99.01461,4947700
2/24/2022,100.260002,100.949997,98.459999,100.769997,97.590973,7055300
2/25/2022,101.400002,104.860001,101.190002,104.300003,101.009636,6573400
2/28/2022,101.290001,103.730003,101.290001,103.650002,100.380142,6678100
3/1/2022,103.209999,103.5,100.959999,102.050003,98.830612,5642900
3/2/2022,103.010002,105.029999,101.949997,104.43,101.135521,5031700
3/3/2022,104.489998,105.709999,103.480003,104.540001,101.242058,5741900
3/4/2022,102.709999,105.279999,102.07,105.190002,101.871552,5347300
3/7/2022,104.489998,106.809998,103.739998,104.559998,101.261421,6424200
3/8/2022,105.07,105.870003,102.25,102.360001,99.130829,6801100
3/9/2022,104.540001,104.93,102.370003,103.599998,100.331711,4936900
3/10/2022,103.099998,104.260002,102.57,104.080002,100.796562,3595000
3/11/2022,104.169998,105.18,103.389999,103.470001,100.205811,4799000
3/14/2022,103.93,104.589996,101.089996,104.489998,101.193626,5750300
3/15/2022,105,107.449997,104.589996,106.980003,103.60508,6845100
3/16/2022,107,107.32,105.5,107.110001,103.73098,5183000
3/17/2022,106.650002,108.639999,105.720001,108.559998,105.135231,5583100
3/18/2022,108.5,108.620003,106.550003,107.300003,103.914978,7129700
3/21/2022,107.779999,109.690002,106.870003,107.389999,104.002144,4673800
3/22/2022,108,108.199997,106.330002,107.230003,103.847198,3305700
3/23/2022,107.480003,107.769997,106.150002,106.199997,102.849686,3182400
3/24/2022,106.400002,108.07,106.059998,108.050003,104.641335,3618100
3/25/2022,107.75,108.870003,107.339996,108.559998,105.135231,3788800
3/28/2022,108,108.25,106.919998,108.040001,104.631645,3774400
3/29/2022,106.790001,107.290001,103.910004,104.68,101.37764,8510700
3/30/2022,104.099998,105.360001,102.32,103.550003,100.283302,7971600
3/31/2022,102,102.769997,101.18,101.209999,98.017105,8521100
4/1/2022,101.209999,102.190002,100.300003,101.089996,97.900887,6344300
4/4/2022,100.489998,100.540001,98.660004,100,96.845276,6951500
4/5/2022,99.339996,101.279999,99.18,99.459999,96.322319,7124900
4/6/2022,99.970001,102.290001,99.690002,102.059998,98.840294,6590200
4/7/2022,101.959999,103.989998,101.269997,103.610001,100.341393,5731600
4/8/2022,104.400002,107.519997,103.559998,106.610001,103.246758,7756100
4/11/2022,106.360001,107.730003,104.169998,104.449997,101.154892,6368600
4/12/2022,104.400002,105.029999,103.760002,104.639999,101.338898,4127900
4/13/2022,104.400002,105.800003,103.199997,104.980003,101.668175,3768300
4/14/2022,105.309998,105.75,103.610001,103.68,100.409187,5134800
4/18/2022,103.379997,104.489998,102.980003,103.419998,100.157387,3003400
4/19/2022,103.599998,104.410004,102.949997,103.860001,100.583511,3615300
4/20/2022,104.900002,107.599998,104.580002,106.639999,103.275803,5629800
4/21/2022,106.099998,106.400002,104.870003,105.18,102.389946,3386100
4/22/2022,104.269997,104.309998,101.57,101.68,98.982788,5779200
4/25/2022,101.839996,102.389999,99.209999,101.769997,99.070396,4957500
4/26/2022,101.110001,102.910004,101.040001,101.43,98.739418,3929000
4/27/2022,101.209999,102.330002,99.739998,100.849998,98.174805,4730800
4/28/2022,101.739998,102.599998,100.370003,100.849998,98.174805,5907500
4/29/2022,100.279999,100.440002,95.889999,96.129997,93.580009,8778300
5/2/2022,96.449997,97.32,95.019997,96.5,93.940193,6520200
5/3/2022,97.110001,97.730003,95.93,95.980003,93.433998,5894400
5/4/2022,96.779999,101.209999,95.529999,100.57,97.902229,9361200
5/5/2022,100.610001,100.610001,96.5,97.730003,95.137573,8236300
5/6/2022,97.309998,100.93,97.190002,100.690002,98.019058,8220400
5/9/2022,99.580002,100.150002,98.370003,98.860001,96.237595,7147000
5/10/2022,99.410004,100.099998,97.720001,98.160004,95.55616,5221800
5/11/2022,98.239998,99.870003,97.879997,97.989998,95.390671,4667200
5/12/2022,97.440002,98.260002,96.290001,98.25,95.643768,4919400
5/13/2022,98.410004,98.620003,96.580002,97.480003,94.894203,4502300
5/16/2022,98,99.349998,97.080002,98.550003,95.935822,3438600
5/17/2022,98.889999,99.529999,97.919998,99.379997,96.743797,4160200
5/18/2022,98.43,98.43,92.93,94.019997,91.525978,8246800
5/19/2022,93.029999,93.68,91.470001,93.139999,90.669319,7000000
5/20/2022,93.279999,95.230003,92.739998,94.93,92.411842,5194200
5/23/2022,96,97.07,94.980003,95.57,93.034866,6136200
5/24/2022,96.099998,97.010002,94.790001,96.449997,93.89151,3959200
5/25/2022,97.050003,98.040001,96.529999,97.150002,94.572945,3603600
5/26/2022,97.839996,98.870003,97.629997,97.800003,95.205711,4779100
5/27/2022,96.449997,98.099998,95.760002,98.050003,95.449081,4318000
5/31/2022,97.5,98.160004,96.419998,96.75,94.183563,9286800
6/1/2022,97.379997,97.769997,95.169998,96.540001,93.979134,4410400
6/2/2022,96.620003,97.279999,94.529999,97.230003,94.650841,4175600
6/3/2022,96.919998,97.139999,94.709999,94.900002,92.382637,4312700
6/6/2022,95.309998,96.309998,94.610001,95.720001,93.180885,3925100
6/7/2022,94.669998,96.139999,94.209999,95.919998,93.375587,4852400
6/8/2022,95.269997,95.290001,93.5,93.879997,91.389694,3778300
6/9/2022,93.830002,94.669998,92.720001,92.739998,90.279938,4153500
6/10/2022,91.519997,94.010002,91.349998,93.169998,90.698524,4488600
6/13/2022,91.68,92.889999,90.440002,90.889999,88.479012,4756900
6/14/2022,91.099998,91.949997,89.949997,90.639999,88.235641,4789100
6/15/2022,90.910004,92.239998,90.139999,91.449997,89.024155,4177100
6/16/2022,90.040001,90.599998,89.089996,89.849998,87.466591,5914400
6/17/2022,90.25,91.080002,88.419998,88.660004,86.308167,8393800
6/21/2022,90.440002,91.739998,89.389999,91.080002,88.663971,4998500
6/22/2022,90.620003,92.879997,90.300003,91.290001,88.868393,4658600
6/23/2022,91.519997,92.970001,91.309998,92.370003,89.919746,4665400
6/24/2022,93.040001,94.779999,92.309998,94.519997,92.012718,6106200
6/27/2022,94.5,94.989998,94.099998,94.540001,92.032181,4687200
6/28/2022,94.93,95.949997,92.940002,93.199997,90.72773,4900100
6/29/2022,93.489998,94.25,93.110001,93.349998,90.873756,3562400
6/30/2022,92.779999,93.360001,92,92.660004,90.202057,6336200
7/1/2022,92.809998,94.099998,91.550003,93.940002,91.448105,5215100
7/5/2022,92.809998,93.199997,90.580002,92.529999,90.0755,4763700
7/6/2022,92.309998,93.82,92.25,93.190002,90.718002,3146100
7/7/2022,93.669998,94.459999,93.309998,93.730003,91.243675,3536400
7/8/2022,93.68,95.410004,93.599998,94.18,91.681732,3465000
7/11/2022,93.709999,95.360001,93.709999,94.709999,92.197678,3255900
7/12/2022,94.410004,96.339996,94.260002,94.980003,92.460518,5602000
7/13/2022,94.139999,94.889999,93.07,93.449997,90.9711,3840400
7/14/2022,91.620003,92.980003,90.989998,92.830002,90.367554,3715500
7/15/2022,94.309998,95.82,93.690002,95.370003,92.840172,4310800
7/18/2022,95.68,95.68,93.989998,94.290001,91.788826,4894700
7/19/2022,95.379997,97.129997,95.209999,96.790001,94.222504,6729500
7/20/2022,96.400002,96.510002,94.349998,95.150002,92.626007,4152500
7/21/2022,92.519997,93.459999,92,93.190002,91.24543,6982200
7/22/2022,94.129997,94.43,93.190002,94.059998,92.097267,4484600
7/25/2022,94.279999,95.720001,94.139999,94.489998,92.518295,4753200
7/26/2022,94.580002,95.599998,94.519997,95.309998,93.32119,4423800
7/27/2022,95.190002,96.220001,94.169998,95.870003,93.869507,3143900
7/28/2022,95.75,96.190002,94.599998,95.529999,93.536591,4807500
7/29/2022,95.690002,96.099998,95.169998,95.68,93.683464,5735600
8/1/2022,95,96.559998,94.830002,96.019997,94.016373,4003900
8/2/2022,96.209999,96.519997,95.099998,95.370003,93.379936,4110500
8/3/2022,98.050003,101.879997,97.720001,101.379997,99.264519,11671800
8/4/2022,102.160004,104.410004,101.720001,101.870003,99.744308,7502900
8/5/2022,101.510002,103.550003,101.510002,102.260002,100.126167,4285200
8/8/2022,102.300003,102.760002,101.540001,102,99.87159,4190200
8/9/2022,102.879997,104.339996,102.440002,103.690002,101.526321,5128800
8/10/2022,104.529999,104.559998,103.470001,104.050003,101.878815,4203400
8/11/2022,103.919998,105.480003,103.849998,104.25,102.074646,4004900
8/12/2022,105,106.870003,104.879997,106.389999,104.169983,5064400
8/15/2022,105.989998,106.68,104.889999,106.269997,104.05249,2892600
8/16/2022,106.230003,107.260002,106.019997,106.43,104.209152,3398400
8/17/2022,105.519997,106.510002,104.779999,104.919998,102.730659,3865900
8/18/2022,104.68,104.889999,102.730003,103.639999,101.477364,6176800
8/19/2022,103.709999,104.620003,102.919998,104.050003,101.878815,5114300
8/22/2022,103.07,103.5,101.620003,102.339996,100.204498,5102900
8/23/2022,101.959999,101.959999,100.970001,101.129997,99.019737,2909300
8/24/2022,100.75,101.400002,100.209999,101.279999,99.166611,5140300
8/25/2022,101.160004,102.18,100.620003,102.150002,100.018463,3942600
8/26/2022,102.199997,102.5,99.980003,100.059998,97.972069,2853200
8/29/2022,99.480003,100.910004,98.910004,100.330002,98.236443,2998800
8/30/2022,100.300003,100.540001,98.550003,98.800003,96.738365,4896700
8/31/2022,99.019997,99.809998,98.089996,98.150002,96.101929,6145800
9/1/2022,98,99.980003,97.75,99.93,97.844788,3987000
9/2/2022,100.150002,101.32,99.029999,99.440002,97.365013,5535300
9/6/2022,99.730003,100.07,97.779999,98.730003,96.66983,5804100
9/7/2022,98.529999,101.110001,98.5,100.68,98.57914,4683800
9/8/2022,100.5,102.370003,100.080002,102.260002,100.126167,5445500
9/9/2022,102.5,102.849998,101.93,102.150002,100.018463,3888500
9/12/2022,102.629997,103.589996,102.389999,103.040001,100.8899,3709300
9/13/2022,101.989998,102.650002,100.190002,100.449997,98.353928,3501000
9/14/2022,101.059998,101.790001,100.199997,101.050003,98.941422,4686000
9/15/2022,102.120003,103.419998,101.839996,102.309998,100.175125,5556500
9/16/2022,102.139999,102.459999,100.980003,102.059998,99.930336,8611600
9/19/2022,101.059998,102.169998,100.300003,102.110001,99.979294,4100600
9/20/2022,101.470001,101.989998,100.330002,101.339996,99.225357,3861900
9/21/2022,101.940002,102.959999,99.75,99.769997,97.688118,3770600
9/22/2022,99.800003,100.93,98.919998,99.830002,97.74688,4513200
9/23/2022,99.480003,99.550003,96.959999,98.349998,96.297752,4647000
9/26/2022,97.589996,98.349998,96.860001,97.739998,95.700485,5106600
9/27/2022,98.099998,99.309998,96.870003,97.209999,95.181534,4606600
9/28/2022,98.050003,98.82,96.900002,98.160004,96.111717,4303400
9/29/2022,98.010002,98.209999,96.110001,96.980003,94.956345,5185200
9/30/2022,97.010002,97.839996,95.269997,95.370003,93.379936,5395000
10/3/2022,95.980003,98.169998,95.370003,97.760002,95.72007,3935800
10/4/2022,98.190002,100.629997,97.580002,100.519997,98.422462,5598400
10/5/2022,100.040001,101.080002,99.339996,100.449997,98.353928,3220800
10/6/2022,99.989998,100.160004,98.389999,98.580002,96.522957,4171000
10/7/2022,93.18,94,87.129997,88.25,86.408508,19715100
10/10/2022,87.709999,89.959999,87.209999,88.25,86.408508,7429800
10/11/2022,87.739998,89.699997,86.739998,88.5,86.653297,6898100
10/12/2022,88.739998,89.57,87.800003,87.839996,86.007065,4926500
10/13/2022,86.480003,90.529999,86.279999,90.099998,88.21991,6056300
10/14/2022,90.849998,90.949997,89.129997,89.300003,87.436607,5475500
10/17/2022,89.989998,91.089996,89.660004,90.889999,88.993423,5493900
10/18/2022,92.25,92.809998,90.870003,91.940002,90.021515,5659000
10/19/2022,91.900002,92.720001,91.110001,91.660004,89.74736,4004600
10/20/2022,91.459999,92.059998,90.650002,90.989998,89.62915,4798500
10/21/2022,90.839996,93.160004,90.040001,92.720001,91.333275,4919100
10/24/2022,93.910004,95.400002,93.730003,94.800003,93.382172,7183500
10/25/2022,91.129997,92.720001,90.760002,92.220001,90.840752,13822400
10/26/2022,93.160004,93.970001,92.720001,92.730003,91.343124,7619300
10/27/2022,93,93.790001,92.519997,92.699997,91.313576,5610700
10/28/2022,92.919998,94.730003,92.519997,94.190002,92.781288,6761600
10/31/2022,93.739998,95.879997,92.870003,94.699997,93.283653,7401400
11/1/2022,94.610001,95.110001,93.519997,94.620003,93.204865,7009000
11/2/2022,96.510002,99.440002,96,96.800003,95.352257,15502000
11/3/2022,96.25,98.459999,95.239998,97.800003,96.337303,8406400
11/4/2022,98.589996,99.849998,97.779999,99.559998,98.070976,9416000
11/7/2022,99.400002,101.440002,99.330002,101.18,99.666748,5595400
11/8/2022,101.400002,102.769997,101,101.650002,100.129723,5650000
11/9/2022,101.650002,101.970001,99.449997,99.559998,98.070976,5047100
11/10/2022,101.879997,101.889999,98.370003,99.910004,98.415741,6308100
11/11/2022,99.75,99.970001,95.050003,97.550003,96.091042,9174900
11/14/2022,97.879997,98.860001,97.139999,97.169998,95.716721,5018600
11/15/2022,97.800003,98.669998,97.160004,97.730003,96.268349,6569400
11/16/2022,97.870003,98.959999,95.830002,96.099998,94.66272,6940000
11/17/2022,95.730003,96.400002,94.739998,94.93,93.510223,6427200
11/18/2022,95.599998,97.489998,95.599998,97.349998,95.894028,7294000
11/21/2022,97.25,98.269997,97.25,97.889999,96.425957,4842300
11/22/2022,99.050003,99.879997,98.550003,99.510002,98.021729,4904600
11/23/2022,99.769997,100.610001,99.699997,100.059998,98.563499,3359600
11/25/2022,100.610001,101.550003,100.190002,101.260002,99.74556,2464800
11/28/2022,100.709999,102.099998,100.07,100.410004,98.908272,4585100
11/29/2022,100.190002,101.089996,100.110001,100.879997,99.371231,3428900
11/30/2022,100.459999,102.029999,99.800003,101.879997,100.356277,7858200
12/1/2022,102.190002,102.599998,100.959999,101.650002,100.129723,5047600
12/2/2022,101.169998,102.75,101.089996,102.580002,101.045807,4478900
12/5/2022,101.879997,102.839996,101.720001,102.010002,100.484337,3645300
12/6/2022,101.839996,102.720001,100.540001,101.190002,99.676598,4060200
12/7/2022,101.360001,102.339996,101.349998,102.279999,100.750298,4824500
12/8/2022,102.5,103.800003,102.279999,102.529999,100.996552,4063500
12/9/2022,102.169998,102.690002,101.529999,101.650002,100.129723,4383000
12/12/2022,101.660004,103.790001,101.660004,103.790001,102.237709,4724200
12/13/2022,104.599998,104.830002,100.790001,101.190002,99.676598,6061800
12/14/2022,101.379997,101.879997,99.510002,100.68,99.174225,5129900
12/15/2022,99.389999,99.629997,97.099998,97.599998,96.140289,7073200
12/16/2022,96.529999,96.760002,94.550003,95.449997,94.022446,11126600
12/19/2022,95.379997,96.309998,94.669998,95.050003,93.628426,5159100
12/20/2022,94.870003,95.400002,94.139999,95,93.579178,5301200
12/21/2022,95.589996,95.620003,93.010002,94.120003,92.712341,6278400
12/22/2022,93.519997,94.040001,92.440002,93.400002,92.003113,5384100
12/23/2022,93.309998,94.209999,93.07,93.559998,92.160713,7307000
12/27/2022,93.110001,93.32,92.129997,93.019997,91.628792,3977400
12/28/2022,93.400002,93.690002,92.580002,92.760002,91.372673,3807000
12/29/2022,93.209999,93.75,92.919998,93.449997,92.052353,3297200
12/30/2022,93.25,93.449997,92.489998,93.190002,91.796249,3568500
1/3/2023,91.720001,93.050003,91.040001,92.910004,91.520439,6543500
1/4/2023,93.279999,93.410004,91.660004,91.980003,90.604347,7330400
1/5/2023,91.709999,92.169998,90.43,90.449997,89.097221,8441600
1/6/2023,91.330002,91.93,90.980003,91.599998,90.230026,8957500
1/9/2023,92.139999,93.25,91.419998,91.489998,90.121674,10415900
1/10/2023,90.849998,91.370003,88.5,90.650002,89.294235,10828300
1/11/2023,91.559998,91.690002,89.349998,89.75,88.4077,10221100
1/12/2023,89.790001,89.970001,89.029999,89.18,87.846222,10466200
1/13/2023,88.699997,90.400002,88.510002,89.919998,88.57515,10209500
1/17/2023,90.099998,90.559998,89.110001,89.370003,88.033379,12365300
1/18/2023,89.589996,89.75,88.029999,88.199997,86.880875,9495000
1/19/2023,87.709999,88.309998,87.050003,87.480003,86.766815,11430400
1/20/2023,87.480003,87.489998,86.75,87,86.290726,13008000
1/23/2023,87,87.449997,86.75,87.199997,86.489098,14720100
1/24/2023,86.480003,86.830002,85.919998,86.019997,85.318718,14708600
1/25/2023,85.389999,86.010002,84.82,85.75,85.050919,18389700
1/26/2023,86.459999,87.760002,86.029999,87.660004,86.945351,9263400
1/27/2023,87.75,88.120003,87,87.779999,87.064369,7480900
1/30/2023,87.889999,88.389999,86.989998,87.050003,86.340324,8540000
1/31/2023,87.5,88.5,87.07,88.220001,87.500786,8189900
2/1/2023,88.010002,88.18,86.68,87.489998,86.776733,7420300
2/2/2023,86.540001,86.970001,85.459999,86.18,85.477417,11244300
2/3/2023,86.699997,87.599998,85.610001,85.769997,85.070755,7256700
2/6/2023,85.889999,86.589996,85.199997,85.25,84.554993,8319400
2/7/2023,85.150002,86.629997,84.599998,85.980003,85.279045,15264800
2/8/2023,87.889999,90.25,87.75,88.959999,88.234749,17068700
2/9/2023,89.330002,90.620003,89.199997,90.07,89.335701,10703400
2/10/2023,90.339996,90.599998,89.5,89.660004,88.929047,7718500
2/13/2023,89.580002,90.580002,89.139999,89.870003,89.137337,7818900
2/14/2023,89.870003,89.989998,88.139999,88.519997,87.798332,7497400
2/15/2023,87.919998,88.470001,87.739998,88.349998,87.629723,6435700
2/16/2023,87.470001,88.620003,87.349998,87.970001,87.252823,8317900
2/17/2023,88.110001,88.75,87.870003,88.580002,87.857849,7320800
2/21/2023,88.110001,88.589996,87.260002,87.620003,86.905678,7245900
2/22/2023,87.550003,87.760002,86.949997,87.209999,86.499016,5614400
2/23/2023,87.410004,87.900002,86.720001,86.870003,86.161789,7283000
2/24/2023,86.449997,86.690002,85.470001,85.769997,85.070755,9271000
2/27/2023,86.040001,86.279999,84.629997,84.839996,84.148331,7933300
2/28/2023,84.839996,84.940002,83.139999,83.540001,82.85894,9559100
3/1/2023,82.900002,83.260002,81.980003,82.470001,81.797661,7444400
3/2/2023,82.050003,82.389999,81.360001,81.43,80.766136,10094700
3/3/2023,81.949997,81.959999,81.220001,81.809998,81.143036,12145900
3/6/2023,82,83,81.650002,82.970001,82.293587,10156100
3/7/2023,82.650002,83,80.239998,80.449997,79.794128,9669600
3/8/2023,80.330002,80.650002,79.529999,79.809998,79.15934,6657000
3/9/2023,79.970001,80.07,76.660004,77,76.372253,11040400
3/10/2023,77.010002,78.160004,76.870003,77.099998,76.471436,7852500
3/13/2023,76.480003,77.620003,75.900002,76.279999,75.658119,7165400
3/14/2023,76.760002,76.889999,74.790001,75.559998,74.943993,8180500
3/15/2023,74.900002,75.440002,74.519997,75.400002,74.785301,7989900
3/16/2023,75.059998,76.150002,74.580002,75.830002,75.211792,6639100
3/17/2023,75.849998,75.949997,73.910004,74.370003,73.763695,16807800
3/20/2023,74.629997,75.589996,74.629997,74.980003,74.368729,6191000
3/21/2023,75.510002,75.660004,74.75,75.559998,74.943993,6779800
3/22/2023,75.730003,76.300003,74.389999,74.410004,73.803375,6806000
3/23/2023,74.220001,74.220001,72.110001,72.370003,71.780006,9031800
3/24/2023,72.330002,73.559998,72.129997,73.260002,72.66275,6061500
3/27/2023,74.129997,74.559998,73.32,73.57,72.970215,5587500
3/28/2023,73.599998,74.260002,72.900002,73.120003,72.523888,6457100
3/29/2023,73.68,74.110001,73.160004,74.089996,73.485977,8064000
3/30/2023,75.150002,75.230003,74.040001,74.699997,74.091003,6523500
3/31/2023,74.769997,74.889999,74.080002,74.309998,73.704185,10490900
4/3/2023,75.029999,76.580002,74.75,76.089996,75.469666,9742200
4/4/2023,75.989998,76.540001,75.620003,76.25,75.628372,6469700
4/5/2023,76.389999,77.809998,76.099998,77.75,77.116142,7645500
4/6/2023,77.949997,78.480003,77.160004,77.540001,76.907852,8778300
4/10/2023,76.949997,77.300003,75.769997,76.040001,75.420082,9299100
4/11/2023,76.440002,76.959999,76.110001,76.290001,75.668045,8746600
4/12/2023,76.339996,76.660004,74.790001,74.919998,74.309212,9602300
4/13/2023,74.940002,75.919998,74.419998,75.419998,74.80513,8439700
4/14/2023,75.779999,75.800003,74.339996,74.699997,74.091003,7432900
4/17/2023,74.25,75.940002,74.25,75.800003,75.182037,11724700
4/18/2023,77.07,77.190002,75.440002,76.139999,75.519264,9382900
4/19/2023,75.25,75.260002,73.940002,74.209999,73.604996,8784300
4/20/2023,73.25,73.809998,72.93,73.25,73.25,8579500
4/21/2023,73.540001,73.57,72.550003,72.839996,72.839996,7050900
